single-machine distributed training is initialized.
2023-04-27 15:35:32 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/sgcls_checkpoints/_12_3e-5_512/checkpoint.best_loss_2.4860.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/sgcls'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 16, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 16, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 10, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 1000, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'sgcls', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-04-27 21:49:21 | INFO | fairseq.logging.progress_bar | :    671 / 1430 sentences=16
2023-04-27 21:52:09 | INFO | fairseq.logging.progress_bar | :    676 / 1430 sentences=16
2023-04-27 21:54:35 | INFO | fairseq.logging.progress_bar | :    681 / 1430 sentences=16
2023-04-27 21:56:58 | INFO | fairseq.logging.progress_bar | :    686 / 1430 sentences=16
2023-04-27 22:00:15 | INFO | fairseq.logging.progress_bar | :    691 / 1430 sentences=16
2023-04-27 22:03:19 | INFO | fairseq.logging.progress_bar | :    696 / 1430 sentences=16
2023-04-27 22:06:24 | INFO | fairseq.logging.progress_bar | :    701 / 1430 sentences=16
2023-04-27 22:09:06 | INFO | fairseq.logging.progress_bar | :    706 / 1430 sentences=16
2023-04-27 22:13:04 | INFO | fairseq.logging.progress_bar | :    711 / 1430 sentences=16
2023-04-27 22:16:48 | INFO | fairseq.logging.progress_bar | :    716 / 1430 sentences=16
2023-04-27 22:19:32 | INFO | fairseq.logging.progress_bar | :    721 / 1430 sentences=16
2023-04-27 22:21:58 | INFO | fairseq.logging.progress_bar | :    726 / 1430 sentences=16
2023-04-27 22:24:54 | INFO | fairseq.logging.progress_bar | :    731 / 1430 sentences=16
2023-04-27 22:27:27 | INFO | fairseq.logging.progress_bar | :    736 / 1430 sentences=16
2023-04-27 22:30:38 | INFO | fairseq.logging.progress_bar | :    741 / 1430 sentences=16
2023-04-27 22:33:58 | INFO | fairseq.logging.progress_bar | :    746 / 1430 sentences=16
2023-04-27 22:36:40 | INFO | fairseq.logging.progress_bar | :    751 / 1430 sentences=16
2023-04-27 22:40:42 | INFO | fairseq.logging.progress_bar | :    756 / 1430 sentences=16
2023-04-27 22:44:41 | INFO | fairseq.logging.progress_bar | :    761 / 1430 sentences=16
2023-04-27 22:48:25 | INFO | fairseq.logging.progress_bar | :    766 / 1430 sentences=16
2023-04-27 22:51:32 | INFO | fairseq.logging.progress_bar | :    771 / 1430 sentences=16
2023-04-27 22:53:59 | INFO | fairseq.logging.progress_bar | :    776 / 1430 sentences=16
2023-04-27 22:58:04 | INFO | fairseq.logging.progress_bar | :    781 / 1430 sentences=16
2023-04-27 23:00:59 | INFO | fairseq.logging.progress_bar | :    786 / 1430 sentences=16
2023-04-27 23:04:07 | INFO | fairseq.logging.progress_bar | :    791 / 1430 sentences=16
2023-04-27 23:06:58 | INFO | fairseq.logging.progress_bar | :    796 / 1430 sentences=16
2023-04-27 23:09:49 | INFO | fairseq.logging.progress_bar | :    801 / 1430 sentences=16
2023-04-27 23:12:14 | INFO | fairseq.logging.progress_bar | :    806 / 1430 sentences=16
2023-04-27 23:14:36 | INFO | fairseq.logging.progress_bar | :    811 / 1430 sentences=16
2023-04-27 23:17:58 | INFO | fairseq.logging.progress_bar | :    816 / 1430 sentences=16
2023-04-27 23:20:35 | INFO | fairseq.logging.progress_bar | :    821 / 1430 sentences=16
2023-04-27 23:23:52 | INFO | fairseq.logging.progress_bar | :    826 / 1430 sentences=16
2023-04-27 23:27:43 | INFO | fairseq.logging.progress_bar | :    831 / 1430 sentences=16
2023-04-27 23:30:57 | INFO | fairseq.logging.progress_bar | :    836 / 1430 sentences=16
2023-04-27 23:33:40 | INFO | fairseq.logging.progress_bar | :    841 / 1430 sentences=16
2023-04-27 23:35:57 | INFO | fairseq.logging.progress_bar | :    846 / 1430 sentences=16
2023-04-27 23:38:24 | INFO | fairseq.logging.progress_bar | :    851 / 1430 sentences=16
2023-04-27 23:41:43 | INFO | fairseq.logging.progress_bar | :    856 / 1430 sentences=16
2023-04-27 23:44:14 | INFO | fairseq.logging.progress_bar | :    861 / 1430 sentences=16
2023-04-27 23:47:26 | INFO | fairseq.logging.progress_bar | :    866 / 1430 sentences=16
2023-04-27 23:50:13 | INFO | fairseq.logging.progress_bar | :    871 / 1430 sentences=16
2023-04-27 23:52:41 | INFO | fairseq.logging.progress_bar | :    876 / 1430 sentences=16
2023-04-27 23:55:31 | INFO | fairseq.logging.progress_bar | :    881 / 1430 sentences=16
2023-04-27 23:58:10 | INFO | fairseq.logging.progress_bar | :    886 / 1430 sentences=16
2023-04-28 00:00:52 | INFO | fairseq.logging.progress_bar | :    891 / 1430 sentences=16
2023-04-28 00:04:22 | INFO | fairseq.logging.progress_bar | :    896 / 1430 sentences=16
2023-04-28 00:07:14 | INFO | fairseq.logging.progress_bar | :    901 / 1430 sentences=16
2023-04-28 00:10:24 | INFO | fairseq.logging.progress_bar | :    906 / 1430 sentences=16
2023-04-28 00:13:45 | INFO | fairseq.logging.progress_bar | :    911 / 1430 sentences=16
2023-04-28 00:16:42 | INFO | fairseq.logging.progress_bar | :    916 / 1430 sentences=16
2023-04-28 00:19:17 | INFO | fairseq.logging.progress_bar | :    921 / 1430 sentences=16
2023-04-28 00:21:51 | INFO | fairseq.logging.progress_bar | :    926 / 1430 sentences=16
2023-04-28 00:24:56 | INFO | fairseq.logging.progress_bar | :    931 / 1430 sentences=16
2023-04-28 00:27:55 | INFO | fairseq.logging.progress_bar | :    936 / 1430 sentences=16
2023-04-28 00:31:53 | INFO | fairseq.logging.progress_bar | :    941 / 1430 sentences=16
2023-04-28 00:35:45 | INFO | fairseq.logging.progress_bar | :    946 / 1430 sentences=16
2023-04-28 00:38:43 | INFO | fairseq.logging.progress_bar | :    951 / 1430 sentences=16
2023-04-28 00:43:09 | INFO | fairseq.logging.progress_bar | :    956 / 1430 sentences=16
2023-04-28 00:46:46 | INFO | fairseq.logging.progress_bar | :    961 / 1430 sentences=16
2023-04-28 00:49:39 | INFO | fairseq.logging.progress_bar | :    966 / 1430 sentences=16
2023-04-28 00:52:45 | INFO | fairseq.logging.progress_bar | :    971 / 1430 sentences=16
2023-04-28 00:55:38 | INFO | fairseq.logging.progress_bar | :    976 / 1430 sentences=16
2023-04-28 00:58:42 | INFO | fairseq.logging.progress_bar | :    981 / 1430 sentences=16
2023-04-28 01:01:52 | INFO | fairseq.logging.progress_bar | :    986 / 1430 sentences=16
2023-04-28 01:06:02 | INFO | fairseq.logging.progress_bar | :    991 / 1430 sentences=16
2023-04-28 01:09:58 | INFO | fairseq.logging.progress_bar | :    996 / 1430 sentences=16
2023-04-28 01:12:59 | INFO | fairseq.logging.progress_bar | :   1001 / 1430 sentences=16
2023-04-28 01:16:11 | INFO | fairseq.logging.progress_bar | :   1006 / 1430 sentences=16
2023-04-28 01:18:59 | INFO | fairseq.logging.progress_bar | :   1011 / 1430 sentences=16
2023-04-28 01:21:47 | INFO | fairseq.logging.progress_bar | :   1016 / 1430 sentences=16
2023-04-28 01:25:07 | INFO | fairseq.logging.progress_bar | :   1021 / 1430 sentences=16
2023-04-28 01:28:39 | INFO | fairseq.logging.progress_bar | :   1026 / 1430 sentences=16
2023-04-28 01:32:08 | INFO | fairseq.logging.progress_bar | :   1031 / 1430 sentences=16
2023-04-28 01:34:41 | INFO | fairseq.logging.progress_bar | :   1036 / 1430 sentences=16
2023-04-28 01:37:21 | INFO | fairseq.logging.progress_bar | :   1041 / 1430 sentences=16
['skateboard', 'has', 'skateboard', 'has']
2023-04-28 01:40:18 | INFO | fairseq.logging.progress_bar | :   1046 / 1430 sentences=16
2023-04-28 01:43:23 | INFO | fairseq.logging.progress_bar | :   1051 / 1430 sentences=16
2023-04-28 01:46:13 | INFO | fairseq.logging.progress_bar | :   1056 / 1430 sentences=16
2023-04-28 01:49:19 | INFO | fairseq.logging.progress_bar | :   1061 / 1430 sentences=16
2023-04-28 01:53:09 | INFO | fairseq.logging.progress_bar | :   1066 / 1430 sentences=16
2023-04-28 01:55:31 | INFO | fairseq.logging.progress_bar | :   1071 / 1430 sentences=16
2023-04-28 01:58:55 | INFO | fairseq.logging.progress_bar | :   1076 / 1430 sentences=16
2023-04-28 02:02:08 | INFO | fairseq.logging.progress_bar | :   1081 / 1430 sentences=16
2023-04-28 02:05:25 | INFO | fairseq.logging.progress_bar | :   1086 / 1430 sentences=16
2023-04-28 02:08:34 | INFO | fairseq.logging.progress_bar | :   1091 / 1430 sentences=16
2023-04-28 02:12:27 | INFO | fairseq.logging.progress_bar | :   1096 / 1430 sentences=16
2023-04-28 02:14:54 | INFO | fairseq.logging.progress_bar | :   1101 / 1430 sentences=16
2023-04-28 02:18:04 | INFO | fairseq.logging.progress_bar | :   1106 / 1430 sentences=16
2023-04-28 02:20:59 | INFO | fairseq.logging.progress_bar | :   1111 / 1430 sentences=16
2023-04-28 02:24:10 | INFO | fairseq.logging.progress_bar | :   1116 / 1430 sentences=16
2023-04-28 02:28:21 | INFO | fairseq.logging.progress_bar | :   1121 / 1430 sentences=16
2023-04-28 02:31:56 | INFO | fairseq.logging.progress_bar | :   1126 / 1430 sentences=16
2023-04-28 02:34:36 | INFO | fairseq.logging.progress_bar | :   1131 / 1430 sentences=16
2023-04-28 02:37:32 | INFO | fairseq.logging.progress_bar | :   1136 / 1430 sentences=16
2023-04-28 02:40:08 | INFO | fairseq.logging.progress_bar | :   1141 / 1430 sentences=16
2023-04-28 02:43:02 | INFO | fairseq.logging.progress_bar | :   1146 / 1430 sentences=16
2023-04-28 02:46:00 | INFO | fairseq.logging.progress_bar | :   1151 / 1430 sentences=16
2023-04-28 02:49:11 | INFO | fairseq.logging.progress_bar | :   1156 / 1430 sentences=16
2023-04-28 02:52:12 | INFO | fairseq.logging.progress_bar | :   1161 / 1430 sentences=16
['skateboard', 'has', 'skateboard', 'has']
2023-04-28 02:55:30 | INFO | fairseq.logging.progress_bar | :   1166 / 1430 sentences=16
2023-04-28 02:58:09 | INFO | fairseq.logging.progress_bar | :   1171 / 1430 sentences=16
2023-04-28 03:01:14 | INFO | fairseq.logging.progress_bar | :   1176 / 1430 sentences=16
2023-04-28 03:04:40 | INFO | fairseq.logging.progress_bar | :   1181 / 1430 sentences=16
2023-04-28 03:08:02 | INFO | fairseq.logging.progress_bar | :   1186 / 1430 sentences=16
2023-04-28 03:11:01 | INFO | fairseq.logging.progress_bar | :   1191 / 1430 sentences=16
2023-04-28 03:13:11 | INFO | fairseq.logging.progress_bar | :   1196 / 1430 sentences=16
2023-04-28 03:15:38 | INFO | fairseq.logging.progress_bar | :   1201 / 1430 sentences=16
2023-04-28 03:18:17 | INFO | fairseq.logging.progress_bar | :   1206 / 1430 sentences=16
2023-04-28 03:22:07 | INFO | fairseq.logging.progress_bar | :   1211 / 1430 sentences=16
2023-04-28 03:24:42 | INFO | fairseq.logging.progress_bar | :   1216 / 1430 sentences=16
2023-04-28 03:27:08 | INFO | fairseq.logging.progress_bar | :   1221 / 1430 sentences=16
2023-04-28 03:29:09 | INFO | fairseq.logging.progress_bar | :   1226 / 1430 sentences=16
2023-04-28 03:31:14 | INFO | fairseq.logging.progress_bar | :   1231 / 1430 sentences=16
2023-04-28 03:33:42 | INFO | fairseq.logging.progress_bar | :   1236 / 1430 sentences=16
2023-04-28 03:36:26 | INFO | fairseq.logging.progress_bar | :   1241 / 1430 sentences=16
2023-04-28 03:38:55 | INFO | fairseq.logging.progress_bar | :   1246 / 1430 sentences=16
2023-04-28 03:42:31 | INFO | fairseq.logging.progress_bar | :   1251 / 1430 sentences=16
2023-04-28 03:45:11 | INFO | fairseq.logging.progress_bar | :   1256 / 1430 sentences=16
2023-04-28 03:48:48 | INFO | fairseq.logging.progress_bar | :   1261 / 1430 sentences=16
2023-04-28 03:52:19 | INFO | fairseq.logging.progress_bar | :   1266 / 1430 sentences=16
2023-04-28 03:55:37 | INFO | fairseq.logging.progress_bar | :   1271 / 1430 sentences=16
2023-04-28 03:59:30 | INFO | fairseq.logging.progress_bar | :   1276 / 1430 sentences=16
2023-04-28 04:02:22 | INFO | fairseq.logging.progress_bar | :   1281 / 1430 sentences=16
2023-04-28 04:04:59 | INFO | fairseq.logging.progress_bar | :   1286 / 1430 sentences=16
['skateboard', 'wearing', 'skateboard', 'wearing']
2023-04-28 04:07:49 | INFO | fairseq.logging.progress_bar | :   1291 / 1430 sentences=16
2023-04-28 04:10:28 | INFO | fairseq.logging.progress_bar | :   1296 / 1430 sentences=16
2023-04-28 04:13:19 | INFO | fairseq.logging.progress_bar | :   1301 / 1430 sentences=16
2023-04-28 04:15:44 | INFO | fairseq.logging.progress_bar | :   1306 / 1430 sentences=16
2023-04-28 04:18:17 | INFO | fairseq.logging.progress_bar | :   1311 / 1430 sentences=16
2023-04-28 04:20:49 | INFO | fairseq.logging.progress_bar | :   1316 / 1430 sentences=16
2023-04-28 04:23:06 | INFO | fairseq.logging.progress_bar | :   1321 / 1430 sentences=16
2023-04-28 04:25:39 | INFO | fairseq.logging.progress_bar | :   1326 / 1430 sentences=16
2023-04-28 04:28:19 | INFO | fairseq.logging.progress_bar | :   1331 / 1430 sentences=16
2023-04-28 04:30:58 | INFO | fairseq.logging.progress_bar | :   1336 / 1430 sentences=16
2023-04-28 04:33:25 | INFO | fairseq.logging.progress_bar | :   1341 / 1430 sentences=16
2023-04-28 04:35:53 | INFO | fairseq.logging.progress_bar | :   1346 / 1430 sentences=16
2023-04-28 04:38:35 | INFO | fairseq.logging.progress_bar | :   1351 / 1430 sentences=16
2023-04-28 04:41:59 | INFO | fairseq.logging.progress_bar | :   1356 / 1430 sentences=16
2023-04-28 04:44:21 | INFO | fairseq.logging.progress_bar | :   1361 / 1430 sentences=16
2023-04-28 04:47:34 | INFO | fairseq.logging.progress_bar | :   1366 / 1430 sentences=16
2023-04-28 04:50:34 | INFO | fairseq.logging.progress_bar | :   1371 / 1430 sentences=16
2023-04-28 04:52:51 | INFO | fairseq.logging.progress_bar | :   1376 / 1430 sentences=16
2023-04-28 04:55:25 | INFO | fairseq.logging.progress_bar | :   1381 / 1430 sentences=16
2023-04-28 04:58:21 | INFO | fairseq.logging.progress_bar | :   1386 / 1430 sentences=16
2023-04-28 05:01:31 | INFO | fairseq.logging.progress_bar | :   1391 / 1430 sentences=16
2023-04-28 05:04:04 | INFO | fairseq.logging.progress_bar | :   1396 / 1430 sentences=16
2023-04-28 05:07:24 | INFO | fairseq.logging.progress_bar | :   1401 / 1430 sentences=16
2023-04-28 05:10:00 | INFO | fairseq.logging.progress_bar | :   1406 / 1430 sentences=16
2023-04-28 05:12:59 | INFO | fairseq.logging.progress_bar | :   1411 / 1430 sentences=16
2023-04-28 05:16:01 | INFO | fairseq.logging.progress_bar | :   1416 / 1430 sentences=16
2023-04-28 05:18:35 | INFO | fairseq.logging.progress_bar | :   1421 / 1430 sentences=16
2023-04-28 05:20:47 | INFO | fairseq.logging.progress_bar | :   1426 / 1430 sentences=16
2023-04-28 05:22:48 | INFO | ofa.evaluate | recall_by_image: 2042.5164 / 22880.0 = 0.0893, recall: 13601 / 140828 = 0.0966, mean recall: 0.01528206237848645, mean hyp n_rel: 7.9161, mean ref n_rel 6.1551
2023-04-28 05:22:48 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:2 to store for rank: 0
2023-04-28 05:22:48 | INFO | torch.distributed.distributed_c10d | Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
/data/hulab/zcai75/anaconda3/envs/vilt/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
