single-machine distributed training is initialized.
2023-06-21 02:41:37 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd_checkpoints/_16_3e-5_512_rare_balanced_2/checkpoint1.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 3, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 3, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-06-21 02:56:51 | INFO | fairseq.logging.progress_bar | :    681 / 7627 sentences=3
2023-06-21 02:56:57 | INFO | fairseq.logging.progress_bar | :    686 / 7627 sentences=3
2023-06-21 02:57:02 | INFO | fairseq.logging.progress_bar | :    691 / 7627 sentences=3
2023-06-21 02:57:08 | INFO | fairseq.logging.progress_bar | :    696 / 7627 sentences=3
2023-06-21 02:57:13 | INFO | fairseq.logging.progress_bar | :    701 / 7627 sentences=3
2023-06-21 02:57:19 | INFO | fairseq.logging.progress_bar | :    706 / 7627 sentences=3
2023-06-21 02:57:26 | INFO | fairseq.logging.progress_bar | :    711 / 7627 sentences=3
2023-06-21 02:57:32 | INFO | fairseq.logging.progress_bar | :    716 / 7627 sentences=3
2023-06-21 02:57:37 | INFO | fairseq.logging.progress_bar | :    721 / 7627 sentences=3
2023-06-21 02:57:42 | INFO | fairseq.logging.progress_bar | :    726 / 7627 sentences=3
2023-06-21 02:57:49 | INFO | fairseq.logging.progress_bar | :    731 / 7627 sentences=3
2023-06-21 02:57:55 | INFO | fairseq.logging.progress_bar | :    736 / 7627 sentences=3
2023-06-21 02:58:01 | INFO | fairseq.logging.progress_bar | :    741 / 7627 sentences=3
2023-06-21 02:58:07 | INFO | fairseq.logging.progress_bar | :    746 / 7627 sentences=3
2023-06-21 02:58:11 | INFO | fairseq.logging.progress_bar | :    751 / 7627 sentences=3
2023-06-21 02:58:18 | INFO | fairseq.logging.progress_bar | :    756 / 7627 sentences=3
2023-06-21 02:58:25 | INFO | fairseq.logging.progress_bar | :    761 / 7627 sentences=3
2023-06-21 02:58:32 | INFO | fairseq.logging.progress_bar | :    766 / 7627 sentences=3
2023-06-21 02:58:39 | INFO | fairseq.logging.progress_bar | :    771 / 7627 sentences=3
2023-06-21 02:58:47 | INFO | fairseq.logging.progress_bar | :    776 / 7627 sentences=3
2023-06-21 02:58:53 | INFO | fairseq.logging.progress_bar | :    781 / 7627 sentences=3
2023-06-21 02:59:00 | INFO | fairseq.logging.progress_bar | :    786 / 7627 sentences=3
2023-06-21 02:59:06 | INFO | fairseq.logging.progress_bar | :    791 / 7627 sentences=3
2023-06-21 02:59:12 | INFO | fairseq.logging.progress_bar | :    796 / 7627 sentences=3
2023-06-21 02:59:18 | INFO | fairseq.logging.progress_bar | :    801 / 7627 sentences=3
2023-06-21 02:59:24 | INFO | fairseq.logging.progress_bar | :    806 / 7627 sentences=3
2023-06-21 02:59:32 | INFO | fairseq.logging.progress_bar | :    811 / 7627 sentences=3
2023-06-21 02:59:37 | INFO | fairseq.logging.progress_bar | :    816 / 7627 sentences=3
2023-06-21 02:59:43 | INFO | fairseq.logging.progress_bar | :    821 / 7627 sentences=3
2023-06-21 02:59:51 | INFO | fairseq.logging.progress_bar | :    826 / 7627 sentences=3
2023-06-21 02:59:58 | INFO | fairseq.logging.progress_bar | :    831 / 7627 sentences=3
2023-06-21 03:00:05 | INFO | fairseq.logging.progress_bar | :    836 / 7627 sentences=3
2023-06-21 03:00:13 | INFO | fairseq.logging.progress_bar | :    841 / 7627 sentences=3
2023-06-21 03:00:20 | INFO | fairseq.logging.progress_bar | :    846 / 7627 sentences=3
2023-06-21 03:00:27 | INFO | fairseq.logging.progress_bar | :    851 / 7627 sentences=3
2023-06-21 03:00:34 | INFO | fairseq.logging.progress_bar | :    856 / 7627 sentences=3
2023-06-21 03:00:40 | INFO | fairseq.logging.progress_bar | :    861 / 7627 sentences=3
2023-06-21 03:00:46 | INFO | fairseq.logging.progress_bar | :    866 / 7627 sentences=3
2023-06-21 03:00:54 | INFO | fairseq.logging.progress_bar | :    871 / 7627 sentences=3
2023-06-21 03:01:00 | INFO | fairseq.logging.progress_bar | :    876 / 7627 sentences=3
2023-06-21 03:01:06 | INFO | fairseq.logging.progress_bar | :    881 / 7627 sentences=3
2023-06-21 03:01:11 | INFO | fairseq.logging.progress_bar | :    886 / 7627 sentences=3
2023-06-21 03:01:17 | INFO | fairseq.logging.progress_bar | :    891 / 7627 sentences=3
2023-06-21 03:01:23 | INFO | fairseq.logging.progress_bar | :    896 / 7627 sentences=3
2023-06-21 03:01:30 | INFO | fairseq.logging.progress_bar | :    901 / 7627 sentences=3
2023-06-21 03:01:37 | INFO | fairseq.logging.progress_bar | :    906 / 7627 sentences=3
2023-06-21 03:01:43 | INFO | fairseq.logging.progress_bar | :    911 / 7627 sentences=3
2023-06-21 03:01:48 | INFO | fairseq.logging.progress_bar | :    916 / 7627 sentences=3
2023-06-21 03:01:55 | INFO | fairseq.logging.progress_bar | :    921 / 7627 sentences=3
2023-06-21 03:02:01 | INFO | fairseq.logging.progress_bar | :    926 / 7627 sentences=3
2023-06-21 03:02:08 | INFO | fairseq.logging.progress_bar | :    931 / 7627 sentences=3
2023-06-21 03:02:14 | INFO | fairseq.logging.progress_bar | :    936 / 7627 sentences=3
2023-06-21 03:02:20 | INFO | fairseq.logging.progress_bar | :    941 / 7627 sentences=3
2023-06-21 03:02:26 | INFO | fairseq.logging.progress_bar | :    946 / 7627 sentences=3
2023-06-21 03:02:32 | INFO | fairseq.logging.progress_bar | :    951 / 7627 sentences=3
2023-06-21 03:02:37 | INFO | fairseq.logging.progress_bar | :    956 / 7627 sentences=3
2023-06-21 03:02:43 | INFO | fairseq.logging.progress_bar | :    961 / 7627 sentences=3
2023-06-21 03:02:50 | INFO | fairseq.logging.progress_bar | :    966 / 7627 sentences=3
2023-06-21 03:02:56 | INFO | fairseq.logging.progress_bar | :    971 / 7627 sentences=3
2023-06-21 03:03:01 | INFO | fairseq.logging.progress_bar | :    976 / 7627 sentences=3
2023-06-21 03:03:08 | INFO | fairseq.logging.progress_bar | :    981 / 7627 sentences=3
2023-06-21 03:03:14 | INFO | fairseq.logging.progress_bar | :    986 / 7627 sentences=3
2023-06-21 03:03:19 | INFO | fairseq.logging.progress_bar | :    991 / 7627 sentences=3
2023-06-21 03:03:25 | INFO | fairseq.logging.progress_bar | :    996 / 7627 sentences=3
2023-06-21 03:03:30 | INFO | fairseq.logging.progress_bar | :   1001 / 7627 sentences=3
2023-06-21 03:03:36 | INFO | fairseq.logging.progress_bar | :   1006 / 7627 sentences=3
2023-06-21 03:03:43 | INFO | fairseq.logging.progress_bar | :   1011 / 7627 sentences=3
2023-06-21 03:03:50 | INFO | fairseq.logging.progress_bar | :   1016 / 7627 sentences=3
2023-06-21 03:03:56 | INFO | fairseq.logging.progress_bar | :   1021 / 7627 sentences=3
2023-06-21 03:04:02 | INFO | fairseq.logging.progress_bar | :   1026 / 7627 sentences=3
2023-06-21 03:04:09 | INFO | fairseq.logging.progress_bar | :   1031 / 7627 sentences=3
2023-06-21 03:04:15 | INFO | fairseq.logging.progress_bar | :   1036 / 7627 sentences=3
2023-06-21 03:04:21 | INFO | fairseq.logging.progress_bar | :   1041 / 7627 sentences=3
2023-06-21 03:04:26 | INFO | fairseq.logging.progress_bar | :   1046 / 7627 sentences=3
2023-06-21 03:04:33 | INFO | fairseq.logging.progress_bar | :   1051 / 7627 sentences=3
2023-06-21 03:04:38 | INFO | fairseq.logging.progress_bar | :   1056 / 7627 sentences=3
2023-06-21 03:04:45 | INFO | fairseq.logging.progress_bar | :   1061 / 7627 sentences=3
2023-06-21 03:04:51 | INFO | fairseq.logging.progress_bar | :   1066 / 7627 sentences=3
2023-06-21 03:04:58 | INFO | fairseq.logging.progress_bar | :   1071 / 7627 sentences=3
2023-06-21 03:05:04 | INFO | fairseq.logging.progress_bar | :   1076 / 7627 sentences=3
2023-06-21 03:05:10 | INFO | fairseq.logging.progress_bar | :   1081 / 7627 sentences=3
2023-06-21 03:05:15 | INFO | fairseq.logging.progress_bar | :   1086 / 7627 sentences=3
2023-06-21 03:05:20 | INFO | fairseq.logging.progress_bar | :   1091 / 7627 sentences=3
2023-06-21 03:05:25 | INFO | fairseq.logging.progress_bar | :   1096 / 7627 sentences=3
2023-06-21 03:05:32 | INFO | fairseq.logging.progress_bar | :   1101 / 7627 sentences=3
2023-06-21 03:05:37 | INFO | fairseq.logging.progress_bar | :   1106 / 7627 sentences=3
2023-06-21 03:05:44 | INFO | fairseq.logging.progress_bar | :   1111 / 7627 sentences=3
2023-06-21 03:05:51 | INFO | fairseq.logging.progress_bar | :   1116 / 7627 sentences=3
2023-06-21 03:05:57 | INFO | fairseq.logging.progress_bar | :   1121 / 7627 sentences=3
2023-06-21 03:06:04 | INFO | fairseq.logging.progress_bar | :   1126 / 7627 sentences=3
2023-06-21 03:06:09 | INFO | fairseq.logging.progress_bar | :   1131 / 7627 sentences=3
2023-06-21 03:06:14 | INFO | fairseq.logging.progress_bar | :   1136 / 7627 sentences=3
2023-06-21 03:06:21 | INFO | fairseq.logging.progress_bar | :   1141 / 7627 sentences=3
2023-06-21 03:06:28 | INFO | fairseq.logging.progress_bar | :   1146 / 7627 sentences=3
2023-06-21 03:06:33 | INFO | fairseq.logging.progress_bar | :   1151 / 7627 sentences=3
2023-06-21 03:06:38 | INFO | fairseq.logging.progress_bar | :   1156 / 7627 sentences=3
2023-06-21 03:06:45 | INFO | fairseq.logging.progress_bar | :   1161 / 7627 sentences=3
2023-06-21 03:06:51 | INFO | fairseq.logging.progress_bar | :   1166 / 7627 sentences=3
2023-06-21 03:06:56 | INFO | fairseq.logging.progress_bar | :   1171 / 7627 sentences=3
2023-06-21 03:07:02 | INFO | fairseq.logging.progress_bar | :   1176 / 7627 sentences=3
2023-06-21 03:07:08 | INFO | fairseq.logging.progress_bar | :   1181 / 7627 sentences=3
2023-06-21 03:07:14 | INFO | fairseq.logging.progress_bar | :   1186 / 7627 sentences=3
2023-06-21 03:07:19 | INFO | fairseq.logging.progress_bar | :   1191 / 7627 sentences=3
2023-06-21 03:07:24 | INFO | fairseq.logging.progress_bar | :   1196 / 7627 sentences=3
2023-06-21 03:07:30 | INFO | fairseq.logging.progress_bar | :   1201 / 7627 sentences=3
2023-06-21 03:07:36 | INFO | fairseq.logging.progress_bar | :   1206 / 7627 sentences=3
2023-06-21 03:07:40 | INFO | fairseq.logging.progress_bar | :   1211 / 7627 sentences=3
2023-06-21 03:07:46 | INFO | fairseq.logging.progress_bar | :   1216 / 7627 sentences=3
2023-06-21 03:07:52 | INFO | fairseq.logging.progress_bar | :   1221 / 7627 sentences=3
2023-06-21 03:07:58 | INFO | fairseq.logging.progress_bar | :   1226 / 7627 sentences=3
2023-06-21 03:08:04 | INFO | fairseq.logging.progress_bar | :   1231 / 7627 sentences=3
2023-06-21 03:08:09 | INFO | fairseq.logging.progress_bar | :   1236 / 7627 sentences=3
2023-06-21 03:08:16 | INFO | fairseq.logging.progress_bar | :   1241 / 7627 sentences=3
2023-06-21 03:08:24 | INFO | fairseq.logging.progress_bar | :   1246 / 7627 sentences=3
2023-06-21 03:08:30 | INFO | fairseq.logging.progress_bar | :   1251 / 7627 sentences=3
2023-06-21 03:08:36 | INFO | fairseq.logging.progress_bar | :   1256 / 7627 sentences=3
2023-06-21 03:08:42 | INFO | fairseq.logging.progress_bar | :   1261 / 7627 sentences=3
2023-06-21 03:08:47 | INFO | fairseq.logging.progress_bar | :   1266 / 7627 sentences=3
2023-06-21 03:08:53 | INFO | fairseq.logging.progress_bar | :   1271 / 7627 sentences=3
2023-06-21 03:08:58 | INFO | fairseq.logging.progress_bar | :   1276 / 7627 sentences=3
2023-06-21 03:09:05 | INFO | fairseq.logging.progress_bar | :   1281 / 7627 sentences=3
2023-06-21 03:09:11 | INFO | fairseq.logging.progress_bar | :   1286 / 7627 sentences=3
2023-06-21 03:09:18 | INFO | fairseq.logging.progress_bar | :   1291 / 7627 sentences=3
2023-06-21 03:09:25 | INFO | fairseq.logging.progress_bar | :   1296 / 7627 sentences=3
2023-06-21 03:09:32 | INFO | fairseq.logging.progress_bar | :   1301 / 7627 sentences=3
2023-06-21 03:09:36 | INFO | fairseq.logging.progress_bar | :   1306 / 7627 sentences=3
2023-06-21 03:09:43 | INFO | fairseq.logging.progress_bar | :   1311 / 7627 sentences=3
2023-06-21 03:09:50 | INFO | fairseq.logging.progress_bar | :   1316 / 7627 sentences=3
2023-06-21 03:09:56 | INFO | fairseq.logging.progress_bar | :   1321 / 7627 sentences=3
2023-06-21 03:10:02 | INFO | fairseq.logging.progress_bar | :   1326 / 7627 sentences=3
2023-06-21 03:10:07 | INFO | fairseq.logging.progress_bar | :   1331 / 7627 sentences=3
2023-06-21 03:10:13 | INFO | fairseq.logging.progress_bar | :   1336 / 7627 sentences=3
2023-06-21 03:10:19 | INFO | fairseq.logging.progress_bar | :   1341 / 7627 sentences=3
2023-06-21 03:10:25 | INFO | fairseq.logging.progress_bar | :   1346 / 7627 sentences=3
2023-06-21 03:10:30 | INFO | fairseq.logging.progress_bar | :   1351 / 7627 sentences=3
2023-06-21 03:10:35 | INFO | fairseq.logging.progress_bar | :   1356 / 7627 sentences=3
2023-06-21 03:10:43 | INFO | fairseq.logging.progress_bar | :   1361 / 7627 sentences=3
2023-06-21 03:10:48 | INFO | fairseq.logging.progress_bar | :   1366 / 7627 sentences=3
2023-06-21 03:10:54 | INFO | fairseq.logging.progress_bar | :   1371 / 7627 sentences=3
2023-06-21 03:11:00 | INFO | fairseq.logging.progress_bar | :   1376 / 7627 sentences=3
2023-06-21 03:11:06 | INFO | fairseq.logging.progress_bar | :   1381 / 7627 sentences=3
2023-06-21 03:11:12 | INFO | fairseq.logging.progress_bar | :   1386 / 7627 sentences=3
2023-06-21 03:11:18 | INFO | fairseq.logging.progress_bar | :   1391 / 7627 sentences=3
2023-06-21 03:11:23 | INFO | fairseq.logging.progress_bar | :   1396 / 7627 sentences=3
2023-06-21 03:11:28 | INFO | fairseq.logging.progress_bar | :   1401 / 7627 sentences=3
2023-06-21 03:11:34 | INFO | fairseq.logging.progress_bar | :   1406 / 7627 sentences=3
2023-06-21 03:11:40 | INFO | fairseq.logging.progress_bar | :   1411 / 7627 sentences=3
2023-06-21 03:11:47 | INFO | fairseq.logging.progress_bar | :   1416 / 7627 sentences=3
2023-06-21 03:11:52 | INFO | fairseq.logging.progress_bar | :   1421 / 7627 sentences=3
2023-06-21 03:11:59 | INFO | fairseq.logging.progress_bar | :   1426 / 7627 sentences=3
2023-06-21 03:12:05 | INFO | fairseq.logging.progress_bar | :   1431 / 7627 sentences=3
2023-06-21 03:12:11 | INFO | fairseq.logging.progress_bar | :   1436 / 7627 sentences=3
2023-06-21 03:12:19 | INFO | fairseq.logging.progress_bar | :   1441 / 7627 sentences=3
2023-06-21 03:12:23 | INFO | fairseq.logging.progress_bar | :   1446 / 7627 sentences=3
2023-06-21 03:12:29 | INFO | fairseq.logging.progress_bar | :   1451 / 7627 sentences=3
2023-06-21 03:12:35 | INFO | fairseq.logging.progress_bar | :   1456 / 7627 sentences=3
2023-06-21 03:12:42 | INFO | fairseq.logging.progress_bar | :   1461 / 7627 sentences=3
2023-06-21 03:12:48 | INFO | fairseq.logging.progress_bar | :   1466 / 7627 sentences=3
2023-06-21 03:12:55 | INFO | fairseq.logging.progress_bar | :   1471 / 7627 sentences=3
2023-06-21 03:13:02 | INFO | fairseq.logging.progress_bar | :   1476 / 7627 sentences=3
2023-06-21 03:13:08 | INFO | fairseq.logging.progress_bar | :   1481 / 7627 sentences=3
2023-06-21 03:13:14 | INFO | fairseq.logging.progress_bar | :   1486 / 7627 sentences=3
2023-06-21 03:13:22 | INFO | fairseq.logging.progress_bar | :   1491 / 7627 sentences=3
2023-06-21 03:13:28 | INFO | fairseq.logging.progress_bar | :   1496 / 7627 sentences=3
2023-06-21 03:13:34 | INFO | fairseq.logging.progress_bar | :   1501 / 7627 sentences=3
2023-06-21 03:13:41 | INFO | fairseq.logging.progress_bar | :   1506 / 7627 sentences=3
2023-06-21 03:13:46 | INFO | fairseq.logging.progress_bar | :   1511 / 7627 sentences=3
2023-06-21 03:13:51 | INFO | fairseq.logging.progress_bar | :   1516 / 7627 sentences=3
2023-06-21 03:13:58 | INFO | fairseq.logging.progress_bar | :   1521 / 7627 sentences=3
2023-06-21 03:14:04 | INFO | fairseq.logging.progress_bar | :   1526 / 7627 sentences=3
2023-06-21 03:14:11 | INFO | fairseq.logging.progress_bar | :   1531 / 7627 sentences=3
2023-06-21 03:14:19 | INFO | fairseq.logging.progress_bar | :   1536 / 7627 sentences=3
2023-06-21 03:14:27 | INFO | fairseq.logging.progress_bar | :   1541 / 7627 sentences=3
2023-06-21 03:14:33 | INFO | fairseq.logging.progress_bar | :   1546 / 7627 sentences=3
2023-06-21 03:14:40 | INFO | fairseq.logging.progress_bar | :   1551 / 7627 sentences=3
2023-06-21 03:14:47 | INFO | fairseq.logging.progress_bar | :   1556 / 7627 sentences=3
2023-06-21 03:14:54 | INFO | fairseq.logging.progress_bar | :   1561 / 7627 sentences=3
2023-06-21 03:15:01 | INFO | fairseq.logging.progress_bar | :   1566 / 7627 sentences=3
2023-06-21 03:15:07 | INFO | fairseq.logging.progress_bar | :   1571 / 7627 sentences=3
2023-06-21 03:15:12 | INFO | fairseq.logging.progress_bar | :   1576 / 7627 sentences=3
2023-06-21 03:15:19 | INFO | fairseq.logging.progress_bar | :   1581 / 7627 sentences=3
2023-06-21 03:15:25 | INFO | fairseq.logging.progress_bar | :   1586 / 7627 sentences=3
2023-06-21 03:15:32 | INFO | fairseq.logging.progress_bar | :   1591 / 7627 sentences=3
2023-06-21 03:15:38 | INFO | fairseq.logging.progress_bar | :   1596 / 7627 sentences=3
2023-06-21 03:15:45 | INFO | fairseq.logging.progress_bar | :   1601 / 7627 sentences=3
2023-06-21 03:15:52 | INFO | fairseq.logging.progress_bar | :   1606 / 7627 sentences=3
2023-06-21 03:15:58 | INFO | fairseq.logging.progress_bar | :   1611 / 7627 sentences=3
2023-06-21 03:16:04 | INFO | fairseq.logging.progress_bar | :   1616 / 7627 sentences=3
2023-06-21 03:16:10 | INFO | fairseq.logging.progress_bar | :   1621 / 7627 sentences=3
2023-06-21 03:16:17 | INFO | fairseq.logging.progress_bar | :   1626 / 7627 sentences=3
2023-06-21 03:16:23 | INFO | fairseq.logging.progress_bar | :   1631 / 7627 sentences=3
2023-06-21 03:16:29 | INFO | fairseq.logging.progress_bar | :   1636 / 7627 sentences=3
2023-06-21 03:16:34 | INFO | fairseq.logging.progress_bar | :   1641 / 7627 sentences=3
2023-06-21 03:16:41 | INFO | fairseq.logging.progress_bar | :   1646 / 7627 sentences=3
2023-06-21 03:16:48 | INFO | fairseq.logging.progress_bar | :   1651 / 7627 sentences=3
2023-06-21 03:16:55 | INFO | fairseq.logging.progress_bar | :   1656 / 7627 sentences=3
2023-06-21 03:17:02 | INFO | fairseq.logging.progress_bar | :   1661 / 7627 sentences=3
2023-06-21 03:17:08 | INFO | fairseq.logging.progress_bar | :   1666 / 7627 sentences=3
2023-06-21 03:17:14 | INFO | fairseq.logging.progress_bar | :   1671 / 7627 sentences=3
2023-06-21 03:17:21 | INFO | fairseq.logging.progress_bar | :   1676 / 7627 sentences=3
2023-06-21 03:17:27 | INFO | fairseq.logging.progress_bar | :   1681 / 7627 sentences=3
2023-06-21 03:17:35 | INFO | fairseq.logging.progress_bar | :   1686 / 7627 sentences=3
2023-06-21 03:17:41 | INFO | fairseq.logging.progress_bar | :   1691 / 7627 sentences=3
2023-06-21 03:17:49 | INFO | fairseq.logging.progress_bar | :   1696 / 7627 sentences=3
2023-06-21 03:17:55 | INFO | fairseq.logging.progress_bar | :   1701 / 7627 sentences=3
2023-06-21 03:18:02 | INFO | fairseq.logging.progress_bar | :   1706 / 7627 sentences=3
2023-06-21 03:18:09 | INFO | fairseq.logging.progress_bar | :   1711 / 7627 sentences=3
2023-06-21 03:18:15 | INFO | fairseq.logging.progress_bar | :   1716 / 7627 sentences=3
2023-06-21 03:18:21 | INFO | fairseq.logging.progress_bar | :   1721 / 7627 sentences=3
2023-06-21 03:18:28 | INFO | fairseq.logging.progress_bar | :   1726 / 7627 sentences=3
2023-06-21 03:18:35 | INFO | fairseq.logging.progress_bar | :   1731 / 7627 sentences=3
2023-06-21 03:18:43 | INFO | fairseq.logging.progress_bar | :   1736 / 7627 sentences=3
2023-06-21 03:18:49 | INFO | fairseq.logging.progress_bar | :   1741 / 7627 sentences=3
2023-06-21 03:18:55 | INFO | fairseq.logging.progress_bar | :   1746 / 7627 sentences=3
2023-06-21 03:19:01 | INFO | fairseq.logging.progress_bar | :   1751 / 7627 sentences=3
2023-06-21 03:19:07 | INFO | fairseq.logging.progress_bar | :   1756 / 7627 sentences=3
2023-06-21 03:19:12 | INFO | fairseq.logging.progress_bar | :   1761 / 7627 sentences=3
2023-06-21 03:19:19 | INFO | fairseq.logging.progress_bar | :   1766 / 7627 sentences=3
2023-06-21 03:19:26 | INFO | fairseq.logging.progress_bar | :   1771 / 7627 sentences=3
2023-06-21 03:19:33 | INFO | fairseq.logging.progress_bar | :   1776 / 7627 sentences=3
2023-06-21 03:19:39 | INFO | fairseq.logging.progress_bar | :   1781 / 7627 sentences=3
2023-06-21 03:19:45 | INFO | fairseq.logging.progress_bar | :   1786 / 7627 sentences=3
2023-06-21 03:19:54 | INFO | fairseq.logging.progress_bar | :   1791 / 7627 sentences=3
2023-06-21 03:20:00 | INFO | fairseq.logging.progress_bar | :   1796 / 7627 sentences=3
