single-machine distributed training is initialized.
2023-08-02 12:52:56 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512/checkpoint4.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-02 13:33:57 | INFO | fairseq.logging.progress_bar | :    686 / 6612 sentences=4
2023-08-02 13:34:17 | INFO | fairseq.logging.progress_bar | :    691 / 6612 sentences=4
2023-08-02 13:34:36 | INFO | fairseq.logging.progress_bar | :    696 / 6612 sentences=4
2023-08-02 13:34:54 | INFO | fairseq.logging.progress_bar | :    701 / 6612 sentences=4
2023-08-02 13:35:11 | INFO | fairseq.logging.progress_bar | :    706 / 6612 sentences=4
2023-08-02 13:35:29 | INFO | fairseq.logging.progress_bar | :    711 / 6612 sentences=4
2023-08-02 13:35:46 | INFO | fairseq.logging.progress_bar | :    716 / 6612 sentences=4
2023-08-02 13:36:07 | INFO | fairseq.logging.progress_bar | :    721 / 6612 sentences=4
2023-08-02 13:36:23 | INFO | fairseq.logging.progress_bar | :    726 / 6612 sentences=4
2023-08-02 13:36:42 | INFO | fairseq.logging.progress_bar | :    731 / 6612 sentences=4
2023-08-02 13:37:05 | INFO | fairseq.logging.progress_bar | :    736 / 6612 sentences=4
2023-08-02 13:37:24 | INFO | fairseq.logging.progress_bar | :    741 / 6612 sentences=4
2023-08-02 13:37:41 | INFO | fairseq.logging.progress_bar | :    746 / 6612 sentences=4
2023-08-02 13:37:54 | INFO | fairseq.logging.progress_bar | :    751 / 6612 sentences=4
2023-08-02 13:38:09 | INFO | fairseq.logging.progress_bar | :    756 / 6612 sentences=4
2023-08-02 13:38:26 | INFO | fairseq.logging.progress_bar | :    761 / 6612 sentences=4
2023-08-02 13:38:43 | INFO | fairseq.logging.progress_bar | :    766 / 6612 sentences=4
2023-08-02 13:38:59 | INFO | fairseq.logging.progress_bar | :    771 / 6612 sentences=4
2023-08-02 13:39:14 | INFO | fairseq.logging.progress_bar | :    776 / 6612 sentences=4
2023-08-02 13:39:29 | INFO | fairseq.logging.progress_bar | :    781 / 6612 sentences=4
2023-08-02 13:39:46 | INFO | fairseq.logging.progress_bar | :    786 / 6612 sentences=4
2023-08-02 13:40:04 | INFO | fairseq.logging.progress_bar | :    791 / 6612 sentences=4
2023-08-02 13:40:21 | INFO | fairseq.logging.progress_bar | :    796 / 6612 sentences=4
2023-08-02 13:40:42 | INFO | fairseq.logging.progress_bar | :    801 / 6612 sentences=4
2023-08-02 13:40:59 | INFO | fairseq.logging.progress_bar | :    806 / 6612 sentences=4
2023-08-02 13:41:21 | INFO | fairseq.logging.progress_bar | :    811 / 6612 sentences=4
2023-08-02 13:41:33 | INFO | fairseq.logging.progress_bar | :    816 / 6612 sentences=4
2023-08-02 13:41:51 | INFO | fairseq.logging.progress_bar | :    821 / 6612 sentences=4
2023-08-02 13:42:10 | INFO | fairseq.logging.progress_bar | :    826 / 6612 sentences=4
2023-08-02 13:42:27 | INFO | fairseq.logging.progress_bar | :    831 / 6612 sentences=4
2023-08-02 13:42:44 | INFO | fairseq.logging.progress_bar | :    836 / 6612 sentences=4
2023-08-02 13:43:02 | INFO | fairseq.logging.progress_bar | :    841 / 6612 sentences=4
2023-08-02 13:43:21 | INFO | fairseq.logging.progress_bar | :    846 / 6612 sentences=4
2023-08-02 13:43:38 | INFO | fairseq.logging.progress_bar | :    851 / 6612 sentences=4
2023-08-02 13:43:57 | INFO | fairseq.logging.progress_bar | :    856 / 6612 sentences=4
2023-08-02 13:44:16 | INFO | fairseq.logging.progress_bar | :    861 / 6612 sentences=4
2023-08-02 13:44:28 | INFO | fairseq.logging.progress_bar | :    866 / 6612 sentences=4
2023-08-02 13:44:43 | INFO | fairseq.logging.progress_bar | :    871 / 6612 sentences=4
2023-08-02 13:45:03 | INFO | fairseq.logging.progress_bar | :    876 / 6612 sentences=4
2023-08-02 13:45:26 | INFO | fairseq.logging.progress_bar | :    881 / 6612 sentences=4
2023-08-02 13:45:42 | INFO | fairseq.logging.progress_bar | :    886 / 6612 sentences=4
2023-08-02 13:45:59 | INFO | fairseq.logging.progress_bar | :    891 / 6612 sentences=4
2023-08-02 13:46:15 | INFO | fairseq.logging.progress_bar | :    896 / 6612 sentences=4
2023-08-02 13:46:34 | INFO | fairseq.logging.progress_bar | :    901 / 6612 sentences=4
2023-08-02 13:46:55 | INFO | fairseq.logging.progress_bar | :    906 / 6612 sentences=4
2023-08-02 13:47:10 | INFO | fairseq.logging.progress_bar | :    911 / 6612 sentences=4
2023-08-02 13:47:31 | INFO | fairseq.logging.progress_bar | :    916 / 6612 sentences=4
2023-08-02 13:47:45 | INFO | fairseq.logging.progress_bar | :    921 / 6612 sentences=4
2023-08-02 13:48:02 | INFO | fairseq.logging.progress_bar | :    926 / 6612 sentences=4
2023-08-02 13:48:19 | INFO | fairseq.logging.progress_bar | :    931 / 6612 sentences=4
2023-08-02 13:48:39 | INFO | fairseq.logging.progress_bar | :    936 / 6612 sentences=4
2023-08-02 13:49:00 | INFO | fairseq.logging.progress_bar | :    941 / 6612 sentences=4
2023-08-02 13:49:13 | INFO | fairseq.logging.progress_bar | :    946 / 6612 sentences=4
2023-08-02 13:49:29 | INFO | fairseq.logging.progress_bar | :    951 / 6612 sentences=4
2023-08-02 13:49:53 | INFO | fairseq.logging.progress_bar | :    956 / 6612 sentences=4
2023-08-02 13:50:09 | INFO | fairseq.logging.progress_bar | :    961 / 6612 sentences=4
2023-08-02 13:50:27 | INFO | fairseq.logging.progress_bar | :    966 / 6612 sentences=4
2023-08-02 13:50:49 | INFO | fairseq.logging.progress_bar | :    971 / 6612 sentences=4
2023-08-02 13:51:03 | INFO | fairseq.logging.progress_bar | :    976 / 6612 sentences=4
2023-08-02 13:51:16 | INFO | fairseq.logging.progress_bar | :    981 / 6612 sentences=4
2023-08-02 13:51:39 | INFO | fairseq.logging.progress_bar | :    986 / 6612 sentences=4
2023-08-02 13:51:58 | INFO | fairseq.logging.progress_bar | :    991 / 6612 sentences=4
2023-08-02 13:52:15 | INFO | fairseq.logging.progress_bar | :    996 / 6612 sentences=4
2023-08-02 13:52:32 | INFO | fairseq.logging.progress_bar | :   1001 / 6612 sentences=4
2023-08-02 13:52:49 | INFO | fairseq.logging.progress_bar | :   1006 / 6612 sentences=4
2023-08-02 13:53:10 | INFO | fairseq.logging.progress_bar | :   1011 / 6612 sentences=4
2023-08-02 13:53:29 | INFO | fairseq.logging.progress_bar | :   1016 / 6612 sentences=4
2023-08-02 13:53:47 | INFO | fairseq.logging.progress_bar | :   1021 / 6612 sentences=4
2023-08-02 13:54:04 | INFO | fairseq.logging.progress_bar | :   1026 / 6612 sentences=4
2023-08-02 13:54:18 | INFO | fairseq.logging.progress_bar | :   1031 / 6612 sentences=4
2023-08-02 13:54:35 | INFO | fairseq.logging.progress_bar | :   1036 / 6612 sentences=4
2023-08-02 13:54:54 | INFO | fairseq.logging.progress_bar | :   1041 / 6612 sentences=4
2023-08-02 13:55:14 | INFO | fairseq.logging.progress_bar | :   1046 / 6612 sentences=4
2023-08-02 13:55:31 | INFO | fairseq.logging.progress_bar | :   1051 / 6612 sentences=4
2023-08-02 13:55:51 | INFO | fairseq.logging.progress_bar | :   1056 / 6612 sentences=4
2023-08-02 13:56:13 | INFO | fairseq.logging.progress_bar | :   1061 / 6612 sentences=4
2023-08-02 13:56:32 | INFO | fairseq.logging.progress_bar | :   1066 / 6612 sentences=4
2023-08-02 13:56:53 | INFO | fairseq.logging.progress_bar | :   1071 / 6612 sentences=4
2023-08-02 13:57:12 | INFO | fairseq.logging.progress_bar | :   1076 / 6612 sentences=4
2023-08-02 13:57:30 | INFO | fairseq.logging.progress_bar | :   1081 / 6612 sentences=4
2023-08-02 13:57:47 | INFO | fairseq.logging.progress_bar | :   1086 / 6612 sentences=4
2023-08-02 13:58:05 | INFO | fairseq.logging.progress_bar | :   1091 / 6612 sentences=4
2023-08-02 13:58:25 | INFO | fairseq.logging.progress_bar | :   1096 / 6612 sentences=4
2023-08-02 13:58:45 | INFO | fairseq.logging.progress_bar | :   1101 / 6612 sentences=4
2023-08-02 13:59:05 | INFO | fairseq.logging.progress_bar | :   1106 / 6612 sentences=4
2023-08-02 13:59:23 | INFO | fairseq.logging.progress_bar | :   1111 / 6612 sentences=4
2023-08-02 13:59:41 | INFO | fairseq.logging.progress_bar | :   1116 / 6612 sentences=4
2023-08-02 14:00:03 | INFO | fairseq.logging.progress_bar | :   1121 / 6612 sentences=4
2023-08-02 14:00:19 | INFO | fairseq.logging.progress_bar | :   1126 / 6612 sentences=4
2023-08-02 14:00:43 | INFO | fairseq.logging.progress_bar | :   1131 / 6612 sentences=4
2023-08-02 14:01:00 | INFO | fairseq.logging.progress_bar | :   1136 / 6612 sentences=4
2023-08-02 14:01:17 | INFO | fairseq.logging.progress_bar | :   1141 / 6612 sentences=4
2023-08-02 14:01:38 | INFO | fairseq.logging.progress_bar | :   1146 / 6612 sentences=4
2023-08-02 14:01:53 | INFO | fairseq.logging.progress_bar | :   1151 / 6612 sentences=4
2023-08-02 14:02:05 | INFO | fairseq.logging.progress_bar | :   1156 / 6612 sentences=4
2023-08-02 14:02:25 | INFO | fairseq.logging.progress_bar | :   1161 / 6612 sentences=4
2023-08-02 14:02:44 | INFO | fairseq.logging.progress_bar | :   1166 / 6612 sentences=4
2023-08-02 14:03:01 | INFO | fairseq.logging.progress_bar | :   1171 / 6612 sentences=4
2023-08-02 14:03:20 | INFO | fairseq.logging.progress_bar | :   1176 / 6612 sentences=4
2023-08-02 14:03:40 | INFO | fairseq.logging.progress_bar | :   1181 / 6612 sentences=4
2023-08-02 14:03:58 | INFO | fairseq.logging.progress_bar | :   1186 / 6612 sentences=4
2023-08-02 14:04:17 | INFO | fairseq.logging.progress_bar | :   1191 / 6612 sentences=4
2023-08-02 14:04:35 | INFO | fairseq.logging.progress_bar | :   1196 / 6612 sentences=4
2023-08-02 14:04:51 | INFO | fairseq.logging.progress_bar | :   1201 / 6612 sentences=4
2023-08-02 14:05:09 | INFO | fairseq.logging.progress_bar | :   1206 / 6612 sentences=4
2023-08-02 14:05:28 | INFO | fairseq.logging.progress_bar | :   1211 / 6612 sentences=4
2023-08-02 14:05:44 | INFO | fairseq.logging.progress_bar | :   1216 / 6612 sentences=4
2023-08-02 14:06:05 | INFO | fairseq.logging.progress_bar | :   1221 / 6612 sentences=4
2023-08-02 14:06:19 | INFO | fairseq.logging.progress_bar | :   1226 / 6612 sentences=4
2023-08-02 14:06:39 | INFO | fairseq.logging.progress_bar | :   1231 / 6612 sentences=4
2023-08-02 14:06:55 | INFO | fairseq.logging.progress_bar | :   1236 / 6612 sentences=4
2023-08-02 14:07:14 | INFO | fairseq.logging.progress_bar | :   1241 / 6612 sentences=4
2023-08-02 14:07:31 | INFO | fairseq.logging.progress_bar | :   1246 / 6612 sentences=4
2023-08-02 14:07:47 | INFO | fairseq.logging.progress_bar | :   1251 / 6612 sentences=4
2023-08-02 14:08:02 | INFO | fairseq.logging.progress_bar | :   1256 / 6612 sentences=4
2023-08-02 14:08:21 | INFO | fairseq.logging.progress_bar | :   1261 / 6612 sentences=4
2023-08-02 14:08:42 | INFO | fairseq.logging.progress_bar | :   1266 / 6612 sentences=4
2023-08-02 14:09:00 | INFO | fairseq.logging.progress_bar | :   1271 / 6612 sentences=4
2023-08-02 14:09:16 | INFO | fairseq.logging.progress_bar | :   1276 / 6612 sentences=4
2023-08-02 14:09:30 | INFO | fairseq.logging.progress_bar | :   1281 / 6612 sentences=4
2023-08-02 14:09:43 | INFO | fairseq.logging.progress_bar | :   1286 / 6612 sentences=4
2023-08-02 14:10:00 | INFO | fairseq.logging.progress_bar | :   1291 / 6612 sentences=4
2023-08-02 14:10:18 | INFO | fairseq.logging.progress_bar | :   1296 / 6612 sentences=4
2023-08-02 14:10:37 | INFO | fairseq.logging.progress_bar | :   1301 / 6612 sentences=4
2023-08-02 14:10:51 | INFO | fairseq.logging.progress_bar | :   1306 / 6612 sentences=4
2023-08-02 14:11:07 | INFO | fairseq.logging.progress_bar | :   1311 / 6612 sentences=4
2023-08-02 14:11:26 | INFO | fairseq.logging.progress_bar | :   1316 / 6612 sentences=4
2023-08-02 14:11:44 | INFO | fairseq.logging.progress_bar | :   1321 / 6612 sentences=4
2023-08-02 14:12:03 | INFO | fairseq.logging.progress_bar | :   1326 / 6612 sentences=4
2023-08-02 14:12:21 | INFO | fairseq.logging.progress_bar | :   1331 / 6612 sentences=4
2023-08-02 14:12:36 | INFO | fairseq.logging.progress_bar | :   1336 / 6612 sentences=4
2023-08-02 14:12:52 | INFO | fairseq.logging.progress_bar | :   1341 / 6612 sentences=4
2023-08-02 14:13:07 | INFO | fairseq.logging.progress_bar | :   1346 / 6612 sentences=4
2023-08-02 14:13:26 | INFO | fairseq.logging.progress_bar | :   1351 / 6612 sentences=4
2023-08-02 14:13:44 | INFO | fairseq.logging.progress_bar | :   1356 / 6612 sentences=4
2023-08-02 14:14:07 | INFO | fairseq.logging.progress_bar | :   1361 / 6612 sentences=4
2023-08-02 14:14:20 | INFO | fairseq.logging.progress_bar | :   1366 / 6612 sentences=4
2023-08-02 14:14:42 | INFO | fairseq.logging.progress_bar | :   1371 / 6612 sentences=4
2023-08-02 14:15:00 | INFO | fairseq.logging.progress_bar | :   1376 / 6612 sentences=4
2023-08-02 14:15:21 | INFO | fairseq.logging.progress_bar | :   1381 / 6612 sentences=4
2023-08-02 14:15:38 | INFO | fairseq.logging.progress_bar | :   1386 / 6612 sentences=4
2023-08-02 14:15:59 | INFO | fairseq.logging.progress_bar | :   1391 / 6612 sentences=4
2023-08-02 14:16:19 | INFO | fairseq.logging.progress_bar | :   1396 / 6612 sentences=4
2023-08-02 14:16:35 | INFO | fairseq.logging.progress_bar | :   1401 / 6612 sentences=4
2023-08-02 14:16:53 | INFO | fairseq.logging.progress_bar | :   1406 / 6612 sentences=4
2023-08-02 14:17:11 | INFO | fairseq.logging.progress_bar | :   1411 / 6612 sentences=4
2023-08-02 14:17:31 | INFO | fairseq.logging.progress_bar | :   1416 / 6612 sentences=4
2023-08-02 14:17:45 | INFO | fairseq.logging.progress_bar | :   1421 / 6612 sentences=4
2023-08-02 14:18:04 | INFO | fairseq.logging.progress_bar | :   1426 / 6612 sentences=4
2023-08-02 14:18:24 | INFO | fairseq.logging.progress_bar | :   1431 / 6612 sentences=4
2023-08-02 14:18:44 | INFO | fairseq.logging.progress_bar | :   1436 / 6612 sentences=4
2023-08-02 14:19:02 | INFO | fairseq.logging.progress_bar | :   1441 / 6612 sentences=4
2023-08-02 14:19:21 | INFO | fairseq.logging.progress_bar | :   1446 / 6612 sentences=4
2023-08-02 14:19:42 | INFO | fairseq.logging.progress_bar | :   1451 / 6612 sentences=4
2023-08-02 14:20:00 | INFO | fairseq.logging.progress_bar | :   1456 / 6612 sentences=4
2023-08-02 14:20:15 | INFO | fairseq.logging.progress_bar | :   1461 / 6612 sentences=4
2023-08-02 14:20:29 | INFO | fairseq.logging.progress_bar | :   1466 / 6612 sentences=4
2023-08-02 14:20:47 | INFO | fairseq.logging.progress_bar | :   1471 / 6612 sentences=4
2023-08-02 14:21:02 | INFO | fairseq.logging.progress_bar | :   1476 / 6612 sentences=4
2023-08-02 14:21:17 | INFO | fairseq.logging.progress_bar | :   1481 / 6612 sentences=4
2023-08-02 14:21:30 | INFO | fairseq.logging.progress_bar | :   1486 / 6612 sentences=4
2023-08-02 14:21:50 | INFO | fairseq.logging.progress_bar | :   1491 / 6612 sentences=4
2023-08-02 14:22:09 | INFO | fairseq.logging.progress_bar | :   1496 / 6612 sentences=4
2023-08-02 14:22:25 | INFO | fairseq.logging.progress_bar | :   1501 / 6612 sentences=4
2023-08-02 14:22:46 | INFO | fairseq.logging.progress_bar | :   1506 / 6612 sentences=4
2023-08-02 14:23:07 | INFO | fairseq.logging.progress_bar | :   1511 / 6612 sentences=4
2023-08-02 14:23:25 | INFO | fairseq.logging.progress_bar | :   1516 / 6612 sentences=4
2023-08-02 14:23:40 | INFO | fairseq.logging.progress_bar | :   1521 / 6612 sentences=4
2023-08-02 14:23:57 | INFO | fairseq.logging.progress_bar | :   1526 / 6612 sentences=4
2023-08-02 14:24:18 | INFO | fairseq.logging.progress_bar | :   1531 / 6612 sentences=4
2023-08-02 14:24:35 | INFO | fairseq.logging.progress_bar | :   1536 / 6612 sentences=4
2023-08-02 14:24:55 | INFO | fairseq.logging.progress_bar | :   1541 / 6612 sentences=4
2023-08-02 14:25:11 | INFO | fairseq.logging.progress_bar | :   1546 / 6612 sentences=4
2023-08-02 14:25:27 | INFO | fairseq.logging.progress_bar | :   1551 / 6612 sentences=4
2023-08-02 14:25:45 | INFO | fairseq.logging.progress_bar | :   1556 / 6612 sentences=4
2023-08-02 14:26:02 | INFO | fairseq.logging.progress_bar | :   1561 / 6612 sentences=4
2023-08-02 14:26:23 | INFO | fairseq.logging.progress_bar | :   1566 / 6612 sentences=4
2023-08-02 14:26:45 | INFO | fairseq.logging.progress_bar | :   1571 / 6612 sentences=4
2023-08-02 14:27:00 | INFO | fairseq.logging.progress_bar | :   1576 / 6612 sentences=4
2023-08-02 14:27:11 | INFO | fairseq.logging.progress_bar | :   1581 / 6612 sentences=4
2023-08-02 14:27:37 | INFO | fairseq.logging.progress_bar | :   1586 / 6612 sentences=4
2023-08-02 14:27:54 | INFO | fairseq.logging.progress_bar | :   1591 / 6612 sentences=4
2023-08-02 14:28:14 | INFO | fairseq.logging.progress_bar | :   1596 / 6612 sentences=4
2023-08-02 14:28:36 | INFO | fairseq.logging.progress_bar | :   1601 / 6612 sentences=4
2023-08-02 14:28:49 | INFO | fairseq.logging.progress_bar | :   1606 / 6612 sentences=4
2023-08-02 14:29:02 | INFO | fairseq.logging.progress_bar | :   1611 / 6612 sentences=4
2023-08-02 14:29:15 | INFO | fairseq.logging.progress_bar | :   1616 / 6612 sentences=4
2023-08-02 14:29:36 | INFO | fairseq.logging.progress_bar | :   1621 / 6612 sentences=4
2023-08-02 14:29:52 | INFO | fairseq.logging.progress_bar | :   1626 / 6612 sentences=4
2023-08-02 14:30:12 | INFO | fairseq.logging.progress_bar | :   1631 / 6612 sentences=4
2023-08-02 14:30:29 | INFO | fairseq.logging.progress_bar | :   1636 / 6612 sentences=4
2023-08-02 14:30:48 | INFO | fairseq.logging.progress_bar | :   1641 / 6612 sentences=4
2023-08-02 14:31:06 | INFO | fairseq.logging.progress_bar | :   1646 / 6612 sentences=4
2023-08-02 14:31:17 | INFO | fairseq.logging.progress_bar | :   1651 / 6612 sentences=4
2023-08-02 14:31:33 | INFO | fairseq.logging.progress_bar | :   1656 / 6612 sentences=4
2023-08-02 14:31:52 | INFO | fairseq.logging.progress_bar | :   1661 / 6612 sentences=4
2023-08-02 14:32:07 | INFO | fairseq.logging.progress_bar | :   1666 / 6612 sentences=4
2023-08-02 14:32:26 | INFO | fairseq.logging.progress_bar | :   1671 / 6612 sentences=4
2023-08-02 14:32:46 | INFO | fairseq.logging.progress_bar | :   1676 / 6612 sentences=4
2023-08-02 14:33:03 | INFO | fairseq.logging.progress_bar | :   1681 / 6612 sentences=4
2023-08-02 14:33:20 | INFO | fairseq.logging.progress_bar | :   1686 / 6612 sentences=4
2023-08-02 14:33:39 | INFO | fairseq.logging.progress_bar | :   1691 / 6612 sentences=4
2023-08-02 14:33:56 | INFO | fairseq.logging.progress_bar | :   1696 / 6612 sentences=4
2023-08-02 14:34:15 | INFO | fairseq.logging.progress_bar | :   1701 / 6612 sentences=4
2023-08-02 14:34:35 | INFO | fairseq.logging.progress_bar | :   1706 / 6612 sentences=4
2023-08-02 14:34:52 | INFO | fairseq.logging.progress_bar | :   1711 / 6612 sentences=4
2023-08-02 14:35:07 | INFO | fairseq.logging.progress_bar | :   1716 / 6612 sentences=4
2023-08-02 14:35:22 | INFO | fairseq.logging.progress_bar | :   1721 / 6612 sentences=4
2023-08-02 14:35:42 | INFO | fairseq.logging.progress_bar | :   1726 / 6612 sentences=4
2023-08-02 14:35:56 | INFO | fairseq.logging.progress_bar | :   1731 / 6612 sentences=4
2023-08-02 14:36:14 | INFO | fairseq.logging.progress_bar | :   1736 / 6612 sentences=4
2023-08-02 14:36:31 | INFO | fairseq.logging.progress_bar | :   1741 / 6612 sentences=4
2023-08-02 14:36:48 | INFO | fairseq.logging.progress_bar | :   1746 / 6612 sentences=4
2023-08-02 14:37:02 | INFO | fairseq.logging.progress_bar | :   1751 / 6612 sentences=4
2023-08-02 14:37:23 | INFO | fairseq.logging.progress_bar | :   1756 / 6612 sentences=4
2023-08-02 14:37:43 | INFO | fairseq.logging.progress_bar | :   1761 / 6612 sentences=4
2023-08-02 14:38:01 | INFO | fairseq.logging.progress_bar | :   1766 / 6612 sentences=4
2023-08-02 14:38:19 | INFO | fairseq.logging.progress_bar | :   1771 / 6612 sentences=4
2023-08-02 14:38:33 | INFO | fairseq.logging.progress_bar | :   1776 / 6612 sentences=4
2023-08-02 14:38:51 | INFO | fairseq.logging.progress_bar | :   1781 / 6612 sentences=4
2023-08-02 14:39:11 | INFO | fairseq.logging.progress_bar | :   1786 / 6612 sentences=4
2023-08-02 14:39:28 | INFO | fairseq.logging.progress_bar | :   1791 / 6612 sentences=4
2023-08-02 14:39:47 | INFO | fairseq.logging.progress_bar | :   1796 / 6612 sentences=4
2023-08-02 14:40:07 | INFO | fairseq.logging.progress_bar | :   1801 / 6612 sentences=4
