single-machine distributed training is initialized.
2023-07-26 16:03:59 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_mix_above/checkpoint6.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-07-26 17:13:20 | INFO | fairseq.logging.progress_bar | :    681 / 6612 sentences=4
2023-07-26 17:13:53 | INFO | fairseq.logging.progress_bar | :    686 / 6612 sentences=4
2023-07-26 17:14:24 | INFO | fairseq.logging.progress_bar | :    691 / 6612 sentences=4
2023-07-26 17:15:04 | INFO | fairseq.logging.progress_bar | :    696 / 6612 sentences=4
2023-07-26 17:15:42 | INFO | fairseq.logging.progress_bar | :    701 / 6612 sentences=4
2023-07-26 17:16:06 | INFO | fairseq.logging.progress_bar | :    706 / 6612 sentences=4
2023-07-26 17:16:27 | INFO | fairseq.logging.progress_bar | :    711 / 6612 sentences=4
2023-07-26 17:16:49 | INFO | fairseq.logging.progress_bar | :    716 / 6612 sentences=4
2023-07-26 17:17:20 | INFO | fairseq.logging.progress_bar | :    721 / 6612 sentences=4
2023-07-26 17:17:56 | INFO | fairseq.logging.progress_bar | :    726 / 6612 sentences=4
2023-07-26 17:18:14 | INFO | fairseq.logging.progress_bar | :    731 / 6612 sentences=4
2023-07-26 17:18:37 | INFO | fairseq.logging.progress_bar | :    736 / 6612 sentences=4
2023-07-26 17:18:53 | INFO | fairseq.logging.progress_bar | :    741 / 6612 sentences=4
2023-07-26 17:19:13 | INFO | fairseq.logging.progress_bar | :    746 / 6612 sentences=4
2023-07-26 17:19:45 | INFO | fairseq.logging.progress_bar | :    751 / 6612 sentences=4
2023-07-26 17:20:12 | INFO | fairseq.logging.progress_bar | :    756 / 6612 sentences=4
2023-07-26 17:20:30 | INFO | fairseq.logging.progress_bar | :    761 / 6612 sentences=4
2023-07-26 17:20:46 | INFO | fairseq.logging.progress_bar | :    766 / 6612 sentences=4
2023-07-26 17:21:13 | INFO | fairseq.logging.progress_bar | :    771 / 6612 sentences=4
2023-07-26 17:21:35 | INFO | fairseq.logging.progress_bar | :    776 / 6612 sentences=4
2023-07-26 17:22:02 | INFO | fairseq.logging.progress_bar | :    781 / 6612 sentences=4
2023-07-26 17:22:26 | INFO | fairseq.logging.progress_bar | :    786 / 6612 sentences=4
2023-07-26 17:22:50 | INFO | fairseq.logging.progress_bar | :    791 / 6612 sentences=4
2023-07-26 17:23:09 | INFO | fairseq.logging.progress_bar | :    796 / 6612 sentences=4
2023-07-26 17:23:26 | INFO | fairseq.logging.progress_bar | :    801 / 6612 sentences=4
2023-07-26 17:23:58 | INFO | fairseq.logging.progress_bar | :    806 / 6612 sentences=4
2023-07-26 17:24:11 | INFO | fairseq.logging.progress_bar | :    811 / 6612 sentences=4
2023-07-26 17:24:51 | INFO | fairseq.logging.progress_bar | :    816 / 6612 sentences=4
2023-07-26 17:25:11 | INFO | fairseq.logging.progress_bar | :    821 / 6612 sentences=4
2023-07-26 17:25:32 | INFO | fairseq.logging.progress_bar | :    826 / 6612 sentences=4
2023-07-26 17:25:50 | INFO | fairseq.logging.progress_bar | :    831 / 6612 sentences=4
2023-07-26 17:26:12 | INFO | fairseq.logging.progress_bar | :    836 / 6612 sentences=4
2023-07-26 17:26:38 | INFO | fairseq.logging.progress_bar | :    841 / 6612 sentences=4
2023-07-26 17:27:06 | INFO | fairseq.logging.progress_bar | :    846 / 6612 sentences=4
2023-07-26 17:27:43 | INFO | fairseq.logging.progress_bar | :    851 / 6612 sentences=4
2023-07-26 17:28:04 | INFO | fairseq.logging.progress_bar | :    856 / 6612 sentences=4
2023-07-26 17:28:31 | INFO | fairseq.logging.progress_bar | :    861 / 6612 sentences=4
2023-07-26 17:28:53 | INFO | fairseq.logging.progress_bar | :    866 / 6612 sentences=4
2023-07-26 17:29:32 | INFO | fairseq.logging.progress_bar | :    871 / 6612 sentences=4
2023-07-26 17:29:49 | INFO | fairseq.logging.progress_bar | :    876 / 6612 sentences=4
2023-07-26 17:30:08 | INFO | fairseq.logging.progress_bar | :    881 / 6612 sentences=4
2023-07-26 17:30:41 | INFO | fairseq.logging.progress_bar | :    886 / 6612 sentences=4
2023-07-26 17:31:00 | INFO | fairseq.logging.progress_bar | :    891 / 6612 sentences=4
2023-07-26 17:31:25 | INFO | fairseq.logging.progress_bar | :    896 / 6612 sentences=4
2023-07-26 17:31:47 | INFO | fairseq.logging.progress_bar | :    901 / 6612 sentences=4
2023-07-26 17:32:06 | INFO | fairseq.logging.progress_bar | :    906 / 6612 sentences=4
2023-07-26 17:32:21 | INFO | fairseq.logging.progress_bar | :    911 / 6612 sentences=4
2023-07-26 17:32:39 | INFO | fairseq.logging.progress_bar | :    916 / 6612 sentences=4
2023-07-26 17:32:50 | INFO | fairseq.logging.progress_bar | :    921 / 6612 sentences=4
2023-07-26 17:33:11 | INFO | fairseq.logging.progress_bar | :    926 / 6612 sentences=4
2023-07-26 17:33:22 | INFO | fairseq.logging.progress_bar | :    931 / 6612 sentences=4
2023-07-26 17:33:31 | INFO | fairseq.logging.progress_bar | :    936 / 6612 sentences=4
2023-07-26 17:33:51 | INFO | fairseq.logging.progress_bar | :    941 / 6612 sentences=4
2023-07-26 17:34:32 | INFO | fairseq.logging.progress_bar | :    946 / 6612 sentences=4
2023-07-26 17:34:46 | INFO | fairseq.logging.progress_bar | :    951 / 6612 sentences=4
2023-07-26 17:35:14 | INFO | fairseq.logging.progress_bar | :    956 / 6612 sentences=4
2023-07-26 17:35:34 | INFO | fairseq.logging.progress_bar | :    961 / 6612 sentences=4
2023-07-26 17:35:45 | INFO | fairseq.logging.progress_bar | :    966 / 6612 sentences=4
2023-07-26 17:36:20 | INFO | fairseq.logging.progress_bar | :    971 / 6612 sentences=4
2023-07-26 17:36:36 | INFO | fairseq.logging.progress_bar | :    976 / 6612 sentences=4
2023-07-26 17:36:47 | INFO | fairseq.logging.progress_bar | :    981 / 6612 sentences=4
2023-07-26 17:37:16 | INFO | fairseq.logging.progress_bar | :    986 / 6612 sentences=4
2023-07-26 17:37:33 | INFO | fairseq.logging.progress_bar | :    991 / 6612 sentences=4
2023-07-26 17:37:47 | INFO | fairseq.logging.progress_bar | :    996 / 6612 sentences=4
2023-07-26 17:38:08 | INFO | fairseq.logging.progress_bar | :   1001 / 6612 sentences=4
2023-07-26 17:38:23 | INFO | fairseq.logging.progress_bar | :   1006 / 6612 sentences=4
2023-07-26 17:38:41 | INFO | fairseq.logging.progress_bar | :   1011 / 6612 sentences=4
2023-07-26 17:39:01 | INFO | fairseq.logging.progress_bar | :   1016 / 6612 sentences=4
2023-07-26 17:39:21 | INFO | fairseq.logging.progress_bar | :   1021 / 6612 sentences=4
2023-07-26 17:39:40 | INFO | fairseq.logging.progress_bar | :   1026 / 6612 sentences=4
2023-07-26 17:39:54 | INFO | fairseq.logging.progress_bar | :   1031 / 6612 sentences=4
2023-07-26 17:40:07 | INFO | fairseq.logging.progress_bar | :   1036 / 6612 sentences=4
2023-07-26 17:40:28 | INFO | fairseq.logging.progress_bar | :   1041 / 6612 sentences=4
2023-07-26 17:40:52 | INFO | fairseq.logging.progress_bar | :   1046 / 6612 sentences=4
2023-07-26 17:41:16 | INFO | fairseq.logging.progress_bar | :   1051 / 6612 sentences=4
2023-07-26 17:41:30 | INFO | fairseq.logging.progress_bar | :   1056 / 6612 sentences=4
2023-07-26 17:41:54 | INFO | fairseq.logging.progress_bar | :   1061 / 6612 sentences=4
2023-07-26 17:42:38 | INFO | fairseq.logging.progress_bar | :   1066 / 6612 sentences=4
2023-07-26 17:43:12 | INFO | fairseq.logging.progress_bar | :   1071 / 6612 sentences=4
2023-07-26 17:43:36 | INFO | fairseq.logging.progress_bar | :   1076 / 6612 sentences=4
2023-07-26 17:43:53 | INFO | fairseq.logging.progress_bar | :   1081 / 6612 sentences=4
2023-07-26 17:44:11 | INFO | fairseq.logging.progress_bar | :   1086 / 6612 sentences=4
2023-07-26 17:44:34 | INFO | fairseq.logging.progress_bar | :   1091 / 6612 sentences=4
2023-07-26 17:44:50 | INFO | fairseq.logging.progress_bar | :   1096 / 6612 sentences=4
2023-07-26 17:45:11 | INFO | fairseq.logging.progress_bar | :   1101 / 6612 sentences=4
2023-07-26 17:45:44 | INFO | fairseq.logging.progress_bar | :   1106 / 6612 sentences=4
2023-07-26 17:46:22 | INFO | fairseq.logging.progress_bar | :   1111 / 6612 sentences=4
2023-07-26 17:47:01 | INFO | fairseq.logging.progress_bar | :   1116 / 6612 sentences=4
2023-07-26 17:47:23 | INFO | fairseq.logging.progress_bar | :   1121 / 6612 sentences=4
2023-07-26 17:47:44 | INFO | fairseq.logging.progress_bar | :   1126 / 6612 sentences=4
2023-07-26 17:48:30 | INFO | fairseq.logging.progress_bar | :   1131 / 6612 sentences=4
2023-07-26 17:49:01 | INFO | fairseq.logging.progress_bar | :   1136 / 6612 sentences=4
2023-07-26 17:49:25 | INFO | fairseq.logging.progress_bar | :   1141 / 6612 sentences=4
2023-07-26 17:49:47 | INFO | fairseq.logging.progress_bar | :   1146 / 6612 sentences=4
2023-07-26 17:50:09 | INFO | fairseq.logging.progress_bar | :   1151 / 6612 sentences=4
2023-07-26 17:50:49 | INFO | fairseq.logging.progress_bar | :   1156 / 6612 sentences=4
2023-07-26 17:51:02 | INFO | fairseq.logging.progress_bar | :   1161 / 6612 sentences=4
2023-07-26 17:51:25 | INFO | fairseq.logging.progress_bar | :   1166 / 6612 sentences=4
2023-07-26 17:51:51 | INFO | fairseq.logging.progress_bar | :   1171 / 6612 sentences=4
2023-07-26 17:52:25 | INFO | fairseq.logging.progress_bar | :   1176 / 6612 sentences=4
2023-07-26 17:52:44 | INFO | fairseq.logging.progress_bar | :   1181 / 6612 sentences=4
2023-07-26 17:53:02 | INFO | fairseq.logging.progress_bar | :   1186 / 6612 sentences=4
2023-07-26 17:53:21 | INFO | fairseq.logging.progress_bar | :   1191 / 6612 sentences=4
2023-07-26 17:53:41 | INFO | fairseq.logging.progress_bar | :   1196 / 6612 sentences=4
2023-07-26 17:54:04 | INFO | fairseq.logging.progress_bar | :   1201 / 6612 sentences=4
2023-07-26 17:54:26 | INFO | fairseq.logging.progress_bar | :   1206 / 6612 sentences=4
2023-07-26 17:54:39 | INFO | fairseq.logging.progress_bar | :   1211 / 6612 sentences=4
2023-07-26 17:55:03 | INFO | fairseq.logging.progress_bar | :   1216 / 6612 sentences=4
2023-07-26 17:55:23 | INFO | fairseq.logging.progress_bar | :   1221 / 6612 sentences=4
2023-07-26 17:55:59 | INFO | fairseq.logging.progress_bar | :   1226 / 6612 sentences=4
2023-07-26 17:56:27 | INFO | fairseq.logging.progress_bar | :   1231 / 6612 sentences=4
2023-07-26 17:57:06 | INFO | fairseq.logging.progress_bar | :   1236 / 6612 sentences=4
2023-07-26 17:57:42 | INFO | fairseq.logging.progress_bar | :   1241 / 6612 sentences=4
2023-07-26 17:58:10 | INFO | fairseq.logging.progress_bar | :   1246 / 6612 sentences=4
2023-07-26 17:58:44 | INFO | fairseq.logging.progress_bar | :   1251 / 6612 sentences=4
2023-07-26 17:59:12 | INFO | fairseq.logging.progress_bar | :   1256 / 6612 sentences=4
2023-07-26 17:59:45 | INFO | fairseq.logging.progress_bar | :   1261 / 6612 sentences=4
2023-07-26 18:00:04 | INFO | fairseq.logging.progress_bar | :   1266 / 6612 sentences=4
2023-07-26 18:00:38 | INFO | fairseq.logging.progress_bar | :   1271 / 6612 sentences=4
2023-07-26 18:01:14 | INFO | fairseq.logging.progress_bar | :   1276 / 6612 sentences=4
2023-07-26 18:01:41 | INFO | fairseq.logging.progress_bar | :   1281 / 6612 sentences=4
2023-07-26 18:02:29 | INFO | fairseq.logging.progress_bar | :   1286 / 6612 sentences=4
2023-07-26 18:03:39 | INFO | fairseq.logging.progress_bar | :   1291 / 6612 sentences=4
2023-07-26 18:03:56 | INFO | fairseq.logging.progress_bar | :   1296 / 6612 sentences=4
2023-07-26 18:05:01 | INFO | fairseq.logging.progress_bar | :   1301 / 6612 sentences=4
2023-07-26 18:05:19 | INFO | fairseq.logging.progress_bar | :   1306 / 6612 sentences=4
2023-07-26 18:05:42 | INFO | fairseq.logging.progress_bar | :   1311 / 6612 sentences=4
2023-07-26 18:06:09 | INFO | fairseq.logging.progress_bar | :   1316 / 6612 sentences=4
2023-07-26 18:06:45 | INFO | fairseq.logging.progress_bar | :   1321 / 6612 sentences=4
2023-07-26 18:07:31 | INFO | fairseq.logging.progress_bar | :   1326 / 6612 sentences=4
2023-07-26 18:08:23 | INFO | fairseq.logging.progress_bar | :   1331 / 6612 sentences=4
2023-07-26 18:09:12 | INFO | fairseq.logging.progress_bar | :   1336 / 6612 sentences=4
2023-07-26 18:09:35 | INFO | fairseq.logging.progress_bar | :   1341 / 6612 sentences=4
2023-07-26 18:10:04 | INFO | fairseq.logging.progress_bar | :   1346 / 6612 sentences=4
2023-07-26 18:10:37 | INFO | fairseq.logging.progress_bar | :   1351 / 6612 sentences=4
2023-07-26 18:11:08 | INFO | fairseq.logging.progress_bar | :   1356 / 6612 sentences=4
2023-07-26 18:11:44 | INFO | fairseq.logging.progress_bar | :   1361 / 6612 sentences=4
2023-07-26 18:12:29 | INFO | fairseq.logging.progress_bar | :   1366 / 6612 sentences=4
2023-07-26 18:13:00 | INFO | fairseq.logging.progress_bar | :   1371 / 6612 sentences=4
2023-07-26 18:13:27 | INFO | fairseq.logging.progress_bar | :   1376 / 6612 sentences=4
2023-07-26 18:13:57 | INFO | fairseq.logging.progress_bar | :   1381 / 6612 sentences=4
2023-07-26 18:14:57 | INFO | fairseq.logging.progress_bar | :   1386 / 6612 sentences=4
2023-07-26 18:15:35 | INFO | fairseq.logging.progress_bar | :   1391 / 6612 sentences=4
2023-07-26 18:16:06 | INFO | fairseq.logging.progress_bar | :   1396 / 6612 sentences=4
2023-07-26 18:16:35 | INFO | fairseq.logging.progress_bar | :   1401 / 6612 sentences=4
2023-07-26 18:17:02 | INFO | fairseq.logging.progress_bar | :   1406 / 6612 sentences=4
2023-07-26 18:17:24 | INFO | fairseq.logging.progress_bar | :   1411 / 6612 sentences=4
2023-07-26 18:17:57 | INFO | fairseq.logging.progress_bar | :   1416 / 6612 sentences=4
2023-07-26 18:18:40 | INFO | fairseq.logging.progress_bar | :   1421 / 6612 sentences=4
2023-07-26 18:19:21 | INFO | fairseq.logging.progress_bar | :   1426 / 6612 sentences=4
2023-07-26 18:20:12 | INFO | fairseq.logging.progress_bar | :   1431 / 6612 sentences=4
2023-07-26 18:20:51 | INFO | fairseq.logging.progress_bar | :   1436 / 6612 sentences=4
2023-07-26 18:21:15 | INFO | fairseq.logging.progress_bar | :   1441 / 6612 sentences=4
2023-07-26 18:21:43 | INFO | fairseq.logging.progress_bar | :   1446 / 6612 sentences=4
2023-07-26 18:22:07 | INFO | fairseq.logging.progress_bar | :   1451 / 6612 sentences=4
2023-07-26 18:23:04 | INFO | fairseq.logging.progress_bar | :   1456 / 6612 sentences=4
2023-07-26 18:23:41 | INFO | fairseq.logging.progress_bar | :   1461 / 6612 sentences=4
2023-07-26 18:24:08 | INFO | fairseq.logging.progress_bar | :   1466 / 6612 sentences=4
2023-07-26 18:24:32 | INFO | fairseq.logging.progress_bar | :   1471 / 6612 sentences=4
2023-07-26 18:25:03 | INFO | fairseq.logging.progress_bar | :   1476 / 6612 sentences=4
2023-07-26 18:25:31 | INFO | fairseq.logging.progress_bar | :   1481 / 6612 sentences=4
2023-07-26 18:26:09 | INFO | fairseq.logging.progress_bar | :   1486 / 6612 sentences=4
2023-07-26 18:26:33 | INFO | fairseq.logging.progress_bar | :   1491 / 6612 sentences=4
2023-07-26 18:26:58 | INFO | fairseq.logging.progress_bar | :   1496 / 6612 sentences=4
2023-07-26 18:27:15 | INFO | fairseq.logging.progress_bar | :   1501 / 6612 sentences=4
2023-07-26 18:27:54 | INFO | fairseq.logging.progress_bar | :   1506 / 6612 sentences=4
2023-07-26 18:28:08 | INFO | fairseq.logging.progress_bar | :   1511 / 6612 sentences=4
2023-07-26 18:28:31 | INFO | fairseq.logging.progress_bar | :   1516 / 6612 sentences=4
2023-07-26 18:28:50 | INFO | fairseq.logging.progress_bar | :   1521 / 6612 sentences=4
2023-07-26 18:29:19 | INFO | fairseq.logging.progress_bar | :   1526 / 6612 sentences=4
2023-07-26 18:30:01 | INFO | fairseq.logging.progress_bar | :   1531 / 6612 sentences=4
2023-07-26 18:30:26 | INFO | fairseq.logging.progress_bar | :   1536 / 6612 sentences=4
2023-07-26 18:30:59 | INFO | fairseq.logging.progress_bar | :   1541 / 6612 sentences=4
2023-07-26 18:31:46 | INFO | fairseq.logging.progress_bar | :   1546 / 6612 sentences=4
2023-07-26 18:32:09 | INFO | fairseq.logging.progress_bar | :   1551 / 6612 sentences=4
2023-07-26 18:33:08 | INFO | fairseq.logging.progress_bar | :   1556 / 6612 sentences=4
2023-07-26 18:33:59 | INFO | fairseq.logging.progress_bar | :   1561 / 6612 sentences=4
2023-07-26 18:34:39 | INFO | fairseq.logging.progress_bar | :   1566 / 6612 sentences=4
2023-07-26 18:35:15 | INFO | fairseq.logging.progress_bar | :   1571 / 6612 sentences=4
2023-07-26 18:35:35 | INFO | fairseq.logging.progress_bar | :   1576 / 6612 sentences=4
2023-07-26 18:36:04 | INFO | fairseq.logging.progress_bar | :   1581 / 6612 sentences=4
2023-07-26 18:36:29 | INFO | fairseq.logging.progress_bar | :   1586 / 6612 sentences=4
2023-07-26 18:36:57 | INFO | fairseq.logging.progress_bar | :   1591 / 6612 sentences=4
2023-07-26 18:37:26 | INFO | fairseq.logging.progress_bar | :   1596 / 6612 sentences=4
2023-07-26 18:38:10 | INFO | fairseq.logging.progress_bar | :   1601 / 6612 sentences=4
2023-07-26 18:38:30 | INFO | fairseq.logging.progress_bar | :   1606 / 6612 sentences=4
2023-07-26 18:38:48 | INFO | fairseq.logging.progress_bar | :   1611 / 6612 sentences=4
2023-07-26 18:39:14 | INFO | fairseq.logging.progress_bar | :   1616 / 6612 sentences=4
2023-07-26 18:39:34 | INFO | fairseq.logging.progress_bar | :   1621 / 6612 sentences=4
2023-07-26 18:39:58 | INFO | fairseq.logging.progress_bar | :   1626 / 6612 sentences=4
2023-07-26 18:40:44 | INFO | fairseq.logging.progress_bar | :   1631 / 6612 sentences=4
2023-07-26 18:40:55 | INFO | fairseq.logging.progress_bar | :   1636 / 6612 sentences=4
2023-07-26 18:41:23 | INFO | fairseq.logging.progress_bar | :   1641 / 6612 sentences=4
2023-07-26 18:41:50 | INFO | fairseq.logging.progress_bar | :   1646 / 6612 sentences=4
2023-07-26 18:42:16 | INFO | fairseq.logging.progress_bar | :   1651 / 6612 sentences=4
2023-07-26 18:42:45 | INFO | fairseq.logging.progress_bar | :   1656 / 6612 sentences=4
2023-07-26 18:43:14 | INFO | fairseq.logging.progress_bar | :   1661 / 6612 sentences=4
2023-07-26 18:43:30 | INFO | fairseq.logging.progress_bar | :   1666 / 6612 sentences=4
2023-07-26 18:43:51 | INFO | fairseq.logging.progress_bar | :   1671 / 6612 sentences=4
2023-07-26 18:44:21 | INFO | fairseq.logging.progress_bar | :   1676 / 6612 sentences=4
2023-07-26 18:44:53 | INFO | fairseq.logging.progress_bar | :   1681 / 6612 sentences=4
2023-07-26 18:45:09 | INFO | fairseq.logging.progress_bar | :   1686 / 6612 sentences=4
2023-07-26 18:45:35 | INFO | fairseq.logging.progress_bar | :   1691 / 6612 sentences=4
2023-07-26 18:46:09 | INFO | fairseq.logging.progress_bar | :   1696 / 6612 sentences=4
2023-07-26 18:46:52 | INFO | fairseq.logging.progress_bar | :   1701 / 6612 sentences=4
2023-07-26 18:47:22 | INFO | fairseq.logging.progress_bar | :   1706 / 6612 sentences=4
2023-07-26 18:47:39 | INFO | fairseq.logging.progress_bar | :   1711 / 6612 sentences=4
2023-07-26 18:48:12 | INFO | fairseq.logging.progress_bar | :   1716 / 6612 sentences=4
2023-07-26 18:48:49 | INFO | fairseq.logging.progress_bar | :   1721 / 6612 sentences=4
2023-07-26 18:49:14 | INFO | fairseq.logging.progress_bar | :   1726 / 6612 sentences=4
2023-07-26 18:50:04 | INFO | fairseq.logging.progress_bar | :   1731 / 6612 sentences=4
2023-07-26 18:50:43 | INFO | fairseq.logging.progress_bar | :   1736 / 6612 sentences=4
2023-07-26 18:51:16 | INFO | fairseq.logging.progress_bar | :   1741 / 6612 sentences=4
2023-07-26 18:51:52 | INFO | fairseq.logging.progress_bar | :   1746 / 6612 sentences=4
2023-07-26 18:52:27 | INFO | fairseq.logging.progress_bar | :   1751 / 6612 sentences=4
2023-07-26 18:53:00 | INFO | fairseq.logging.progress_bar | :   1756 / 6612 sentences=4
2023-07-26 18:53:21 | INFO | fairseq.logging.progress_bar | :   1761 / 6612 sentences=4
2023-07-26 18:53:36 | INFO | fairseq.logging.progress_bar | :   1766 / 6612 sentences=4
2023-07-26 18:53:53 | INFO | fairseq.logging.progress_bar | :   1771 / 6612 sentences=4
2023-07-26 18:54:21 | INFO | fairseq.logging.progress_bar | :   1776 / 6612 sentences=4
2023-07-26 18:54:58 | INFO | fairseq.logging.progress_bar | :   1781 / 6612 sentences=4
2023-07-26 18:55:23 | INFO | fairseq.logging.progress_bar | :   1786 / 6612 sentences=4
2023-07-26 18:55:46 | INFO | fairseq.logging.progress_bar | :   1791 / 6612 sentences=4
2023-07-26 18:56:06 | INFO | fairseq.logging.progress_bar | :   1796 / 6612 sentences=4
