single-machine distributed training is initialized.
2023-08-04 00:46:52 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512/checkpoint2.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-04 02:12:28 | INFO | fairseq.logging.progress_bar | :    686 / 6612 sentences=4
2023-08-04 02:13:08 | INFO | fairseq.logging.progress_bar | :    691 / 6612 sentences=4
2023-08-04 02:13:54 | INFO | fairseq.logging.progress_bar | :    696 / 6612 sentences=4
2023-08-04 02:14:47 | INFO | fairseq.logging.progress_bar | :    701 / 6612 sentences=4
2023-08-04 02:15:18 | INFO | fairseq.logging.progress_bar | :    706 / 6612 sentences=4
2023-08-04 02:15:43 | INFO | fairseq.logging.progress_bar | :    711 / 6612 sentences=4
2023-08-04 02:16:11 | INFO | fairseq.logging.progress_bar | :    716 / 6612 sentences=4
2023-08-04 02:16:49 | INFO | fairseq.logging.progress_bar | :    721 / 6612 sentences=4
2023-08-04 02:17:33 | INFO | fairseq.logging.progress_bar | :    726 / 6612 sentences=4
2023-08-04 02:17:55 | INFO | fairseq.logging.progress_bar | :    731 / 6612 sentences=4
2023-08-04 02:18:23 | INFO | fairseq.logging.progress_bar | :    736 / 6612 sentences=4
2023-08-04 02:18:43 | INFO | fairseq.logging.progress_bar | :    741 / 6612 sentences=4
2023-08-04 02:19:08 | INFO | fairseq.logging.progress_bar | :    746 / 6612 sentences=4
2023-08-04 02:19:47 | INFO | fairseq.logging.progress_bar | :    751 / 6612 sentences=4
2023-08-04 02:20:18 | INFO | fairseq.logging.progress_bar | :    756 / 6612 sentences=4
2023-08-04 02:20:42 | INFO | fairseq.logging.progress_bar | :    761 / 6612 sentences=4
2023-08-04 02:21:02 | INFO | fairseq.logging.progress_bar | :    766 / 6612 sentences=4
2023-08-04 02:21:33 | INFO | fairseq.logging.progress_bar | :    771 / 6612 sentences=4
2023-08-04 02:21:59 | INFO | fairseq.logging.progress_bar | :    776 / 6612 sentences=4
2023-08-04 02:22:32 | INFO | fairseq.logging.progress_bar | :    781 / 6612 sentences=4
2023-08-04 02:23:01 | INFO | fairseq.logging.progress_bar | :    786 / 6612 sentences=4
2023-08-04 02:23:31 | INFO | fairseq.logging.progress_bar | :    791 / 6612 sentences=4
2023-08-04 02:23:54 | INFO | fairseq.logging.progress_bar | :    796 / 6612 sentences=4
2023-08-04 02:24:14 | INFO | fairseq.logging.progress_bar | :    801 / 6612 sentences=4
2023-08-04 02:24:55 | INFO | fairseq.logging.progress_bar | :    806 / 6612 sentences=4
2023-08-04 02:25:11 | INFO | fairseq.logging.progress_bar | :    811 / 6612 sentences=4
2023-08-04 02:26:00 | INFO | fairseq.logging.progress_bar | :    816 / 6612 sentences=4
2023-08-04 02:26:24 | INFO | fairseq.logging.progress_bar | :    821 / 6612 sentences=4
2023-08-04 02:26:52 | INFO | fairseq.logging.progress_bar | :    826 / 6612 sentences=4
2023-08-04 02:27:13 | INFO | fairseq.logging.progress_bar | :    831 / 6612 sentences=4
2023-08-04 02:27:40 | INFO | fairseq.logging.progress_bar | :    836 / 6612 sentences=4
2023-08-04 02:28:11 | INFO | fairseq.logging.progress_bar | :    841 / 6612 sentences=4
2023-08-04 02:28:43 | INFO | fairseq.logging.progress_bar | :    846 / 6612 sentences=4
2023-08-04 02:29:26 | INFO | fairseq.logging.progress_bar | :    851 / 6612 sentences=4
2023-08-04 02:29:51 | INFO | fairseq.logging.progress_bar | :    856 / 6612 sentences=4
2023-08-04 02:30:27 | INFO | fairseq.logging.progress_bar | :    861 / 6612 sentences=4
2023-08-04 02:30:51 | INFO | fairseq.logging.progress_bar | :    866 / 6612 sentences=4
2023-08-04 02:31:37 | INFO | fairseq.logging.progress_bar | :    871 / 6612 sentences=4
2023-08-04 02:31:57 | INFO | fairseq.logging.progress_bar | :    876 / 6612 sentences=4
2023-08-04 02:32:20 | INFO | fairseq.logging.progress_bar | :    881 / 6612 sentences=4
2023-08-04 02:33:01 | INFO | fairseq.logging.progress_bar | :    886 / 6612 sentences=4
2023-08-04 02:33:26 | INFO | fairseq.logging.progress_bar | :    891 / 6612 sentences=4
2023-08-04 02:33:54 | INFO | fairseq.logging.progress_bar | :    896 / 6612 sentences=4
2023-08-04 02:34:24 | INFO | fairseq.logging.progress_bar | :    901 / 6612 sentences=4
2023-08-04 02:34:46 | INFO | fairseq.logging.progress_bar | :    906 / 6612 sentences=4
2023-08-04 02:35:05 | INFO | fairseq.logging.progress_bar | :    911 / 6612 sentences=4
2023-08-04 02:35:26 | INFO | fairseq.logging.progress_bar | :    916 / 6612 sentences=4
2023-08-04 02:35:41 | INFO | fairseq.logging.progress_bar | :    921 / 6612 sentences=4
2023-08-04 02:36:07 | INFO | fairseq.logging.progress_bar | :    926 / 6612 sentences=4
2023-08-04 02:36:21 | INFO | fairseq.logging.progress_bar | :    931 / 6612 sentences=4
2023-08-04 02:36:32 | INFO | fairseq.logging.progress_bar | :    936 / 6612 sentences=4
2023-08-04 02:36:57 | INFO | fairseq.logging.progress_bar | :    941 / 6612 sentences=4
2023-08-04 02:37:47 | INFO | fairseq.logging.progress_bar | :    946 / 6612 sentences=4
2023-08-04 02:38:02 | INFO | fairseq.logging.progress_bar | :    951 / 6612 sentences=4
2023-08-04 02:38:34 | INFO | fairseq.logging.progress_bar | :    956 / 6612 sentences=4
2023-08-04 02:38:53 | INFO | fairseq.logging.progress_bar | :    961 / 6612 sentences=4
2023-08-04 02:39:08 | INFO | fairseq.logging.progress_bar | :    966 / 6612 sentences=4
2023-08-04 02:39:47 | INFO | fairseq.logging.progress_bar | :    971 / 6612 sentences=4
2023-08-04 02:40:05 | INFO | fairseq.logging.progress_bar | :    976 / 6612 sentences=4
2023-08-04 02:40:18 | INFO | fairseq.logging.progress_bar | :    981 / 6612 sentences=4
2023-08-04 02:40:50 | INFO | fairseq.logging.progress_bar | :    986 / 6612 sentences=4
2023-08-04 02:41:10 | INFO | fairseq.logging.progress_bar | :    991 / 6612 sentences=4
2023-08-04 02:41:25 | INFO | fairseq.logging.progress_bar | :    996 / 6612 sentences=4
2023-08-04 02:41:50 | INFO | fairseq.logging.progress_bar | :   1001 / 6612 sentences=4
2023-08-04 02:42:09 | INFO | fairseq.logging.progress_bar | :   1006 / 6612 sentences=4
2023-08-04 02:42:30 | INFO | fairseq.logging.progress_bar | :   1011 / 6612 sentences=4
2023-08-04 02:42:52 | INFO | fairseq.logging.progress_bar | :   1016 / 6612 sentences=4
2023-08-04 02:43:14 | INFO | fairseq.logging.progress_bar | :   1021 / 6612 sentences=4
2023-08-04 02:43:36 | INFO | fairseq.logging.progress_bar | :   1026 / 6612 sentences=4
2023-08-04 02:43:51 | INFO | fairseq.logging.progress_bar | :   1031 / 6612 sentences=4
2023-08-04 02:44:06 | INFO | fairseq.logging.progress_bar | :   1036 / 6612 sentences=4
2023-08-04 02:44:31 | INFO | fairseq.logging.progress_bar | :   1041 / 6612 sentences=4
2023-08-04 02:45:00 | INFO | fairseq.logging.progress_bar | :   1046 / 6612 sentences=4
2023-08-04 02:45:28 | INFO | fairseq.logging.progress_bar | :   1051 / 6612 sentences=4
2023-08-04 02:45:44 | INFO | fairseq.logging.progress_bar | :   1056 / 6612 sentences=4
2023-08-04 02:46:13 | INFO | fairseq.logging.progress_bar | :   1061 / 6612 sentences=4
2023-08-04 02:47:08 | INFO | fairseq.logging.progress_bar | :   1066 / 6612 sentences=4
2023-08-04 02:47:48 | INFO | fairseq.logging.progress_bar | :   1071 / 6612 sentences=4
2023-08-04 02:48:15 | INFO | fairseq.logging.progress_bar | :   1076 / 6612 sentences=4
2023-08-04 02:48:33 | INFO | fairseq.logging.progress_bar | :   1081 / 6612 sentences=4
2023-08-04 02:48:53 | INFO | fairseq.logging.progress_bar | :   1086 / 6612 sentences=4
2023-08-04 02:49:19 | INFO | fairseq.logging.progress_bar | :   1091 / 6612 sentences=4
2023-08-04 02:49:37 | INFO | fairseq.logging.progress_bar | :   1096 / 6612 sentences=4
2023-08-04 02:50:02 | INFO | fairseq.logging.progress_bar | :   1101 / 6612 sentences=4
2023-08-04 02:50:42 | INFO | fairseq.logging.progress_bar | :   1106 / 6612 sentences=4
2023-08-04 02:51:28 | INFO | fairseq.logging.progress_bar | :   1111 / 6612 sentences=4
2023-08-04 02:52:13 | INFO | fairseq.logging.progress_bar | :   1116 / 6612 sentences=4
2023-08-04 02:52:37 | INFO | fairseq.logging.progress_bar | :   1121 / 6612 sentences=4
2023-08-04 02:53:01 | INFO | fairseq.logging.progress_bar | :   1126 / 6612 sentences=4
2023-08-04 02:53:51 | INFO | fairseq.logging.progress_bar | :   1131 / 6612 sentences=4
2023-08-04 02:54:23 | INFO | fairseq.logging.progress_bar | :   1136 / 6612 sentences=4
2023-08-04 02:54:52 | INFO | fairseq.logging.progress_bar | :   1141 / 6612 sentences=4
2023-08-04 02:55:16 | INFO | fairseq.logging.progress_bar | :   1146 / 6612 sentences=4
2023-08-04 02:55:40 | INFO | fairseq.logging.progress_bar | :   1151 / 6612 sentences=4
2023-08-04 02:56:25 | INFO | fairseq.logging.progress_bar | :   1156 / 6612 sentences=4
2023-08-04 02:56:40 | INFO | fairseq.logging.progress_bar | :   1161 / 6612 sentences=4
2023-08-04 02:57:09 | INFO | fairseq.logging.progress_bar | :   1166 / 6612 sentences=4
2023-08-04 02:57:40 | INFO | fairseq.logging.progress_bar | :   1171 / 6612 sentences=4
2023-08-04 02:58:18 | INFO | fairseq.logging.progress_bar | :   1176 / 6612 sentences=4
2023-08-04 02:58:39 | INFO | fairseq.logging.progress_bar | :   1181 / 6612 sentences=4
2023-08-04 02:58:58 | INFO | fairseq.logging.progress_bar | :   1186 / 6612 sentences=4
2023-08-04 02:59:19 | INFO | fairseq.logging.progress_bar | :   1191 / 6612 sentences=4
2023-08-04 02:59:42 | INFO | fairseq.logging.progress_bar | :   1196 / 6612 sentences=4
2023-08-04 03:00:08 | INFO | fairseq.logging.progress_bar | :   1201 / 6612 sentences=4
2023-08-04 03:00:33 | INFO | fairseq.logging.progress_bar | :   1206 / 6612 sentences=4
2023-08-04 03:00:48 | INFO | fairseq.logging.progress_bar | :   1211 / 6612 sentences=4
2023-08-04 03:01:19 | INFO | fairseq.logging.progress_bar | :   1216 / 6612 sentences=4
2023-08-04 03:01:41 | INFO | fairseq.logging.progress_bar | :   1221 / 6612 sentences=4
2023-08-04 03:02:19 | INFO | fairseq.logging.progress_bar | :   1226 / 6612 sentences=4
2023-08-04 03:02:51 | INFO | fairseq.logging.progress_bar | :   1231 / 6612 sentences=4
2023-08-04 03:03:35 | INFO | fairseq.logging.progress_bar | :   1236 / 6612 sentences=4
2023-08-04 03:04:16 | INFO | fairseq.logging.progress_bar | :   1241 / 6612 sentences=4
2023-08-04 03:04:47 | INFO | fairseq.logging.progress_bar | :   1246 / 6612 sentences=4
2023-08-04 03:05:22 | INFO | fairseq.logging.progress_bar | :   1251 / 6612 sentences=4
2023-08-04 03:05:49 | INFO | fairseq.logging.progress_bar | :   1256 / 6612 sentences=4
2023-08-04 03:06:25 | INFO | fairseq.logging.progress_bar | :   1261 / 6612 sentences=4
2023-08-04 03:06:46 | INFO | fairseq.logging.progress_bar | :   1266 / 6612 sentences=4
2023-08-04 03:07:20 | INFO | fairseq.logging.progress_bar | :   1271 / 6612 sentences=4
2023-08-04 03:07:58 | INFO | fairseq.logging.progress_bar | :   1276 / 6612 sentences=4
2023-08-04 03:08:23 | INFO | fairseq.logging.progress_bar | :   1281 / 6612 sentences=4
2023-08-04 03:09:11 | INFO | fairseq.logging.progress_bar | :   1286 / 6612 sentences=4
2023-08-04 03:10:25 | INFO | fairseq.logging.progress_bar | :   1291 / 6612 sentences=4
2023-08-04 03:10:42 | INFO | fairseq.logging.progress_bar | :   1296 / 6612 sentences=4
2023-08-04 03:11:53 | INFO | fairseq.logging.progress_bar | :   1301 / 6612 sentences=4
2023-08-04 03:12:11 | INFO | fairseq.logging.progress_bar | :   1306 / 6612 sentences=4
2023-08-04 03:12:38 | INFO | fairseq.logging.progress_bar | :   1311 / 6612 sentences=4
2023-08-04 03:13:05 | INFO | fairseq.logging.progress_bar | :   1316 / 6612 sentences=4
2023-08-04 03:13:43 | INFO | fairseq.logging.progress_bar | :   1321 / 6612 sentences=4
2023-08-04 03:14:34 | INFO | fairseq.logging.progress_bar | :   1326 / 6612 sentences=4
2023-08-04 03:15:40 | INFO | fairseq.logging.progress_bar | :   1331 / 6612 sentences=4
2023-08-04 03:16:34 | INFO | fairseq.logging.progress_bar | :   1336 / 6612 sentences=4
2023-08-04 03:16:59 | INFO | fairseq.logging.progress_bar | :   1341 / 6612 sentences=4
2023-08-04 03:17:32 | INFO | fairseq.logging.progress_bar | :   1346 / 6612 sentences=4
2023-08-04 03:18:14 | INFO | fairseq.logging.progress_bar | :   1351 / 6612 sentences=4
2023-08-04 03:18:49 | INFO | fairseq.logging.progress_bar | :   1356 / 6612 sentences=4
2023-08-04 03:19:28 | INFO | fairseq.logging.progress_bar | :   1361 / 6612 sentences=4
2023-08-04 03:20:15 | INFO | fairseq.logging.progress_bar | :   1366 / 6612 sentences=4
2023-08-04 03:20:50 | INFO | fairseq.logging.progress_bar | :   1371 / 6612 sentences=4
2023-08-04 03:21:23 | INFO | fairseq.logging.progress_bar | :   1376 / 6612 sentences=4
2023-08-04 03:21:59 | INFO | fairseq.logging.progress_bar | :   1381 / 6612 sentences=4
2023-08-04 03:23:10 | INFO | fairseq.logging.progress_bar | :   1386 / 6612 sentences=4
2023-08-04 03:23:54 | INFO | fairseq.logging.progress_bar | :   1391 / 6612 sentences=4
2023-08-04 03:24:27 | INFO | fairseq.logging.progress_bar | :   1396 / 6612 sentences=4
2023-08-04 03:25:00 | INFO | fairseq.logging.progress_bar | :   1401 / 6612 sentences=4
2023-08-04 03:25:29 | INFO | fairseq.logging.progress_bar | :   1406 / 6612 sentences=4
2023-08-04 03:25:53 | INFO | fairseq.logging.progress_bar | :   1411 / 6612 sentences=4
2023-08-04 03:26:34 | INFO | fairseq.logging.progress_bar | :   1416 / 6612 sentences=4
2023-08-04 03:27:24 | INFO | fairseq.logging.progress_bar | :   1421 / 6612 sentences=4
2023-08-04 03:28:10 | INFO | fairseq.logging.progress_bar | :   1426 / 6612 sentences=4
2023-08-04 03:29:06 | INFO | fairseq.logging.progress_bar | :   1431 / 6612 sentences=4
2023-08-04 03:29:53 | INFO | fairseq.logging.progress_bar | :   1436 / 6612 sentences=4
2023-08-04 03:30:21 | INFO | fairseq.logging.progress_bar | :   1441 / 6612 sentences=4
2023-08-04 03:30:56 | INFO | fairseq.logging.progress_bar | :   1446 / 6612 sentences=4
2023-08-04 03:31:21 | INFO | fairseq.logging.progress_bar | :   1451 / 6612 sentences=4
2023-08-04 03:32:27 | INFO | fairseq.logging.progress_bar | :   1456 / 6612 sentences=4
2023-08-04 03:33:14 | INFO | fairseq.logging.progress_bar | :   1461 / 6612 sentences=4
2023-08-04 03:33:47 | INFO | fairseq.logging.progress_bar | :   1466 / 6612 sentences=4
2023-08-04 03:34:18 | INFO | fairseq.logging.progress_bar | :   1471 / 6612 sentences=4
2023-08-04 03:34:57 | INFO | fairseq.logging.progress_bar | :   1476 / 6612 sentences=4
2023-08-04 03:35:29 | INFO | fairseq.logging.progress_bar | :   1481 / 6612 sentences=4
2023-08-04 03:36:15 | INFO | fairseq.logging.progress_bar | :   1486 / 6612 sentences=4
2023-08-04 03:36:45 | INFO | fairseq.logging.progress_bar | :   1491 / 6612 sentences=4
2023-08-04 03:37:16 | INFO | fairseq.logging.progress_bar | :   1496 / 6612 sentences=4
2023-08-04 03:37:37 | INFO | fairseq.logging.progress_bar | :   1501 / 6612 sentences=4
2023-08-04 03:38:22 | INFO | fairseq.logging.progress_bar | :   1506 / 6612 sentences=4
2023-08-04 03:38:40 | INFO | fairseq.logging.progress_bar | :   1511 / 6612 sentences=4
2023-08-04 03:39:13 | INFO | fairseq.logging.progress_bar | :   1516 / 6612 sentences=4
2023-08-04 03:39:34 | INFO | fairseq.logging.progress_bar | :   1521 / 6612 sentences=4
2023-08-04 03:40:11 | INFO | fairseq.logging.progress_bar | :   1526 / 6612 sentences=4
2023-08-04 03:41:01 | INFO | fairseq.logging.progress_bar | :   1531 / 6612 sentences=4
2023-08-04 03:41:32 | INFO | fairseq.logging.progress_bar | :   1536 / 6612 sentences=4
2023-08-04 03:42:11 | INFO | fairseq.logging.progress_bar | :   1541 / 6612 sentences=4
2023-08-04 03:43:09 | INFO | fairseq.logging.progress_bar | :   1546 / 6612 sentences=4
2023-08-04 03:43:44 | INFO | fairseq.logging.progress_bar | :   1551 / 6612 sentences=4
2023-08-04 03:44:56 | INFO | fairseq.logging.progress_bar | :   1556 / 6612 sentences=4
2023-08-04 03:46:01 | INFO | fairseq.logging.progress_bar | :   1561 / 6612 sentences=4
2023-08-04 03:46:49 | INFO | fairseq.logging.progress_bar | :   1566 / 6612 sentences=4
2023-08-04 03:47:38 | INFO | fairseq.logging.progress_bar | :   1571 / 6612 sentences=4
2023-08-04 03:48:00 | INFO | fairseq.logging.progress_bar | :   1576 / 6612 sentences=4
2023-08-04 03:48:33 | INFO | fairseq.logging.progress_bar | :   1581 / 6612 sentences=4
2023-08-04 03:49:09 | INFO | fairseq.logging.progress_bar | :   1586 / 6612 sentences=4
2023-08-04 03:49:47 | INFO | fairseq.logging.progress_bar | :   1591 / 6612 sentences=4
2023-08-04 03:50:23 | INFO | fairseq.logging.progress_bar | :   1596 / 6612 sentences=4
2023-08-04 03:51:22 | INFO | fairseq.logging.progress_bar | :   1601 / 6612 sentences=4
2023-08-04 03:51:47 | INFO | fairseq.logging.progress_bar | :   1606 / 6612 sentences=4
2023-08-04 03:52:08 | INFO | fairseq.logging.progress_bar | :   1611 / 6612 sentences=4
2023-08-04 03:52:41 | INFO | fairseq.logging.progress_bar | :   1616 / 6612 sentences=4
2023-08-04 03:53:05 | INFO | fairseq.logging.progress_bar | :   1621 / 6612 sentences=4
2023-08-04 03:53:34 | INFO | fairseq.logging.progress_bar | :   1626 / 6612 sentences=4
2023-08-04 03:54:31 | INFO | fairseq.logging.progress_bar | :   1631 / 6612 sentences=4
2023-08-04 03:54:46 | INFO | fairseq.logging.progress_bar | :   1636 / 6612 sentences=4
2023-08-04 03:55:22 | INFO | fairseq.logging.progress_bar | :   1641 / 6612 sentences=4
2023-08-04 03:55:59 | INFO | fairseq.logging.progress_bar | :   1646 / 6612 sentences=4
2023-08-04 03:56:30 | INFO | fairseq.logging.progress_bar | :   1651 / 6612 sentences=4
2023-08-04 03:57:08 | INFO | fairseq.logging.progress_bar | :   1656 / 6612 sentences=4
2023-08-04 03:57:49 | INFO | fairseq.logging.progress_bar | :   1661 / 6612 sentences=4
2023-08-04 03:58:07 | INFO | fairseq.logging.progress_bar | :   1666 / 6612 sentences=4
2023-08-04 03:58:34 | INFO | fairseq.logging.progress_bar | :   1671 / 6612 sentences=4
2023-08-04 03:59:14 | INFO | fairseq.logging.progress_bar | :   1676 / 6612 sentences=4
2023-08-04 03:59:52 | INFO | fairseq.logging.progress_bar | :   1681 / 6612 sentences=4
2023-08-04 04:00:10 | INFO | fairseq.logging.progress_bar | :   1686 / 6612 sentences=4
2023-08-04 04:00:41 | INFO | fairseq.logging.progress_bar | :   1691 / 6612 sentences=4
2023-08-04 04:01:22 | INFO | fairseq.logging.progress_bar | :   1696 / 6612 sentences=4
2023-08-04 04:02:17 | INFO | fairseq.logging.progress_bar | :   1701 / 6612 sentences=4
2023-08-04 04:02:59 | INFO | fairseq.logging.progress_bar | :   1706 / 6612 sentences=4
2023-08-04 04:03:21 | INFO | fairseq.logging.progress_bar | :   1711 / 6612 sentences=4
2023-08-04 04:04:03 | INFO | fairseq.logging.progress_bar | :   1716 / 6612 sentences=4
2023-08-04 04:04:48 | INFO | fairseq.logging.progress_bar | :   1721 / 6612 sentences=4
2023-08-04 04:05:17 | INFO | fairseq.logging.progress_bar | :   1726 / 6612 sentences=4
2023-08-04 04:06:24 | INFO | fairseq.logging.progress_bar | :   1731 / 6612 sentences=4
2023-08-04 04:07:11 | INFO | fairseq.logging.progress_bar | :   1736 / 6612 sentences=4
2023-08-04 04:07:54 | INFO | fairseq.logging.progress_bar | :   1741 / 6612 sentences=4
2023-08-04 04:08:39 | INFO | fairseq.logging.progress_bar | :   1746 / 6612 sentences=4
2023-08-04 04:09:22 | INFO | fairseq.logging.progress_bar | :   1751 / 6612 sentences=4
2023-08-04 04:10:02 | INFO | fairseq.logging.progress_bar | :   1756 / 6612 sentences=4
2023-08-04 04:10:29 | INFO | fairseq.logging.progress_bar | :   1761 / 6612 sentences=4
2023-08-04 04:10:47 | INFO | fairseq.logging.progress_bar | :   1766 / 6612 sentences=4
2023-08-04 04:11:09 | INFO | fairseq.logging.progress_bar | :   1771 / 6612 sentences=4
2023-08-04 04:11:44 | INFO | fairseq.logging.progress_bar | :   1776 / 6612 sentences=4
2023-08-04 04:12:31 | INFO | fairseq.logging.progress_bar | :   1781 / 6612 sentences=4
2023-08-04 04:13:05 | INFO | fairseq.logging.progress_bar | :   1786 / 6612 sentences=4
2023-08-04 04:13:39 | INFO | fairseq.logging.progress_bar | :   1791 / 6612 sentences=4
2023-08-04 04:14:06 | INFO | fairseq.logging.progress_bar | :   1796 / 6612 sentences=4
2023-08-04 04:14:40 | INFO | fairseq.logging.progress_bar | :   1801 / 6612 sentences=4
